2.77,462,513,13253,1487,195,12,50,-1,0
2.61,402,428,11144,1790,133,6,50,-1,0
2.86,411,462,11407,1604,155,7,50,-1,0
2.51,372,398,10438,1097,124,2,50,-1,0
3.05,406,454,10753,1360,156,7,50,-1,0
3.18,441,474,13669,2203,138,7,50,-1,0
2.1,307,328,8060,661,87,4,50,-1,0
2.64,329,356,8595,555,62,2,50,-1,0
2.72,400,426,11148,709,152,4,50,-1,0
2.03,467,514,12646,1383,148,7,50,-1,0
0.89,385,96,398,471,7,0,50,-1,0
2.44,467,71,562,116,6,0,50,-1,0
0.07,234,57,500,12,2,0,50,-1,0
2.7,425,404,8323,1477,116,4,50,-1,0
3.37,474,463,13912,986,120,2,50,-1,0
1.18,324,371,6885,752,76,2,50,-1,0
3.02,421,344,6537,1699,94,2,50,-1,0
2.09,400,341,8053,654,81,2,50,-1,0
2.65,379,288,6750,820,73,2,50,-1,0
2.28,372,378,7673,773,104,5,50,-1,0
1.84,392,289,4830,625,56,2,50,-1,0
3.22,397,345,10067,973,92,1,50,-1,0
2.37,378,343,6231,624,78,5,50,-1,0
2.69,417,406,9192,1593,118,3,50,-1,0
4.14,360,411,14077,939,132,1,50,-1,0
2.36,385,433,9752,846,145,5,50,-1,0
2.05,388,423,11730,1036,116,3,50,-1,0
2.81,406,461,10508,1561,147,2,50,-1,0
2.84,436,488,9191,1669,177,4,50,-1,0
2.21,452,447,13902,829,96,2,50,-1,0
3.12,431,447,11134,1456,159,9,22,-1,0
3.63,437,479,14170,1281,156,8,50,-1,0
2.28,355,397,9547,637,128,5,50,-1,0
2.89,358,373,10611,717,81,3,24,-1,0
2.27,355,271,5722,1039,49,2,50,-1,0
2.69,342,388,11721,613,75,1,50,-1,0
2.94,469,423,11038,1811,135,2,50,-1,0
2.34,401,285,6750,865,72,0,50,-1,0
2.23,430,403,8768,1334,133,5,50,-1,0
2.65,366,249,4051,1094,55,1,50,-1,0
2.16,407,427,11634,1115,117,2,50,-1,0
2.53,361,351,8673,1046,96,7,50,-1,0
2.59,412,347,8839,1083,82,1,50,-1,0
1.82,342,340,8516,671,50,3,50,-1,0
1.79,432,399,10834,1011,112,3,50,-1,0
2.49,425,425,9507,1339,103,3,50,-1,0
2.43,611,375,13523,2052,68,1,50,-1,0
2.31,422,350,10201,987,109,2,50,-1,0
1.72,392,295,7979,707,66,1,50,-1,0
1.76,410,215,2234,514,32,1,50,-1,0
1.47,364,226,4796,846,44,2,50,-1,0
3.48,406,389,9599,1383,112,3,50,-1,0
1.86,327,224,3400,317,36,1,50,-1,0
2.45,409,310,4798,833,82,1,50,-1,0
3.17,414,339,6875,920,89,3,50,-1,0
3.48,449,427,11536,1249,155,7,50,-1,0
2.35,376,312,7010,1255,88,2,50,-1,0
3.65,402,258,4920,954,63,2,50,-1,0
2.34,386,272,4458,858,72,3,50,-1,0
2.72,387,247,5051,670,44,0,50,-1,0
3.91,466,363,9017,1459,119,4,50,-1,0
2.58,350,271,4962,674,35,2,50,-1,0
5.75,492,430,10253,772,73,1,50,-1,0
2.1,372,240,5376,573,33,0,50,-1,0
1.44,392,224,6136,594,26,0,50,-1,0
2.63,469,343,11198,1745,80,1,50,-1,0
1.16,347,181,3505,313,13,0,50,-1,0
1.5,351,216,4565,504,22,0,50,-1,0
3.05,411,419,10031,1126,95,3,50,-1,0
3.33,530,543,16131,2104,179,12,50,-1,0
2.55,499,531,15642,2137,179,5,50,-1,0
3.03,532,576,15795,2357,193,3,50,-1,0
2.64,399,441,7132,594,75,7,50,-1,0
2.92,469,444,12661,1450,114,4,50,-1,0
2.89,518,399,12451,1655,109,4,50,-1,0
1.71,419,275,9255,682,52,0,50,-1,0
1.16,387,255,5398,361,23,0,50,-1,0
3.26,493,447,13042,1315,98,5,50,-1,0
1.94,429,437,11604,794,121,4,50,-1,0
1.71,452,241,7219,953,29,0,50,-1,0
3.41,542,467,13607,2690,150,5,50,-1,0
2.67,424,434,10026,1320,122,3,50,-1,0
2.26,443,295,6784,833,77,1,50,-1,0
2.36,463,465,12767,1463,165,6,50,-1,0
1.82,349,378,9140,1122,92,1,50,-1,0
2.43,429,464,13705,989,119,2,50,-1,0
2.46,536,473,13042,2332,168,7,50,-1,0
2.1,333,276,4870,706,36,2,50,-1,0
1.93,381,388,9714,880,96,2,50,-1,0
2.48,480,520,14143,1385,153,2,50,-1,0
2.09,325,233,5704,297,15,0,50,-1,0
2.45,377,359,9106,536,93,4,50,-1,0
1.62,476,286,6690,618,49,1,50,-1,0
1.95,387,319,5999,872,70,2,50,-1,0
2.9,409,439,10772,631,111,4,50,-1,0
2.83,469,487,16159,1963,136,7,50,-1,0
2.4,357,392,8477,1128,97,4,50,-1,0
2.59,463,499,12384,1189,167,4,50,-1,0
1.98,394,313,7791,998,88,5,50,-1,0
2.62,399,340,9054,722,80,3,50,-1,0
2.66,420,377,9071,1307,111,4,50,-1,0
2.09,417,359,5835,1327,142,4,50,-1,0
2.09,440,378,8420,1446,142,7,50,-1,0
2.55,428,391,11278,1177,120,4,50,-1,0
2.56,445,435,11294,2004,128,3,50,-1,0
1.55,369,181,2242,575,30,0,50,-1,0
2.29,393,451,9682,665,98,4,50,-1,0
2.79,461,484,13872,1769,139,7,50,-1,0
3.0,516,466,10200,1747,162,2,50,-1,0
2.11,372,263,6353,947,38,0,50,-1,0
1.2,454,262,6363,753,30,0,50,-1,0
2.37,403,446,14334,1020,103,3,50,-1,0
2.47,350,316,6557,958,73,3,50,-1,0
1.53,387,265,6163,307,28,0,50,-1,0
1.86,391,332,9483,641,72,2,50,-1,0
2.89,405,460,9084,820,88,5,50,-1,0
2.16,419,479,11462,644,125,5,50,-1,0
3.09,460,449,12300,1283,125,6,50,-1,0
2.77,438,445,11330,1871,169,14,50,-1,0
2.03,339,319,6579,859,73,1,50,-1,0
3.0,404,388,7899,821,104,4,50,-1,0
0.96,352,155,2390,372,18,0,50,-1,0
4.35,508,540,15358,2238,183,4,50,-1,0
3.51,391,340,7666,873,84,4,50,-1,0
2.95,509,525,13022,2500,167,3,50,-1,0
3.23,408,342,8775,1063,82,1,50,-1,0
3.19,416,430,14329,1362,114,1,50,-1,0
3.37,424,284,7174,758,53,0,50,-1,0
1.85,438,407,10994,1403,87,3,50,-1,0
2.49,427,295,9550,782,52,2,50,-1,0
1.77,480,440,11302,1742,121,2,50,-1,0
2.5,419,412,11798,1261,117,0,50,-1,0
2.27,452,356,12149,901,81,3,50,-1,0
2.43,453,284,8613,1212,36,1,50,-1,0
1.97,411,368,9251,1300,111,1,50,-1,0
2.6,460,326,9553,1236,80,0,50,-1,0
2.51,505,441,13924,2105,128,2,50,-1,0
1.62,415,307,9215,872,60,1,50,-1,0
2.96,425,396,10915,1117,75,2,50,-1,0
2.09,425,386,10251,1481,91,1,50,-1,0
2.87,450,411,10848,1286,94,4,50,-1,0
3.15,441,472,11833,729,124,1,50,-1,0
3.07,438,499,13253,1044,126,2,50,-1,0
2.91,468,337,11415,1168,76,4,50,-1,0
2.37,550,348,13537,1749,81,4,50,-1,0
2.35,346,361,10707,535,51,0,50,-1,0
2.67,421,478,13095,1165,134,7,50,-1,0
2.42,448,477,13738,1337,114,2,50,-1,0
2.19,444,500,12836,1417,159,8,50,-1,0
2.23,474,402,9395,1501,125,4,50,-1,0
2.43,393,373,7700,1270,87,1,50,-1,0
2.26,340,289,5339,466,72,3,50,-1,0
2.83,345,295,8600,945,77,3,50,-1,0
2.84,442,435,12088,1620,124,5,50,-1,0
2.1,367,312,6433,777,73,2,50,-1,0
3.72,406,351,8142,1026,108,3,50,-1,0
2.24,425,415,9979,1147,140,5,50,-1,0
2.84,400,326,5887,1318,93,4,50,-1,0
3.06,368,360,9385,916,78,2,50,-1,0
2.36,442,417,10202,1264,118,4,50,-1,0
3.62,404,429,9618,1319,131,11,50,-1,0
1.64,350,271,4660,566,66,0,50,-1,0
1.7,413,286,5731,1411,66,1,50,-1,0
2.14,341,239,4872,628,46,0,50,-1,0
2.4,363,245,3079,537,35,1,50,-1,0
4.27,425,320,8122,951,76,2,50,-1,0
1.26,385,190,2475,707,19,0,50,-1,0
2.34,433,460,10698,1261,152,7,50,-1,0
2.94,373,316,6952,1027,80,4,50,-1,0
2.56,401,236,3493,1055,37,1,50,-1,0
1.5,323,197,3399,209,25,0,50,-1,0
1.49,332,273,4514,908,68,4,50,-1,0
1.69,399,295,3839,984,63,2,50,-1,0
2.29,400,390,9231,779,102,4,50,-1,0
3.29,449,394,8832,1719,110,8,50,-1,0
2.46,352,313,6238,635,69,3,50,-1,0
2.58,438,450,10953,931,146,8,50,-1,0
3.37,457,384,10859,1855,145,3,50,-1,0
2.78,419,404,10952,1126,129,3,50,-1,0
2.21,443,407,10312,1449,129,4,50,-1,0
2.2,388,295,5051,1027,58,1,50,-1,0
5.04,404,345,8592,855,73,1,50,-1,0
2.22,377,349,8381,609,90,4,50,-1,0
2.5,398,394,9931,1216,98,4,50,-1,0
1.89,360,287,6422,876,63,1,50,-1,0
2.93,386,380,9527,837,86,4,50,-1,0
3.07,454,484,15049,1098,107,5,50,-1,0
3.75,566,387,15466,1197,96,5,50,-1,0
2.47,422,341,8626,1260,69,1,50,-1,0
4.26,607,340,14583,1106,70,1,50,-1,0
3.06,454,468,15157,2807,160,9,50,-1,0
2.43,412,462,11854,883,114,2,50,-1,0
2.64,460,504,19657,1546,122,16,5,-1,0
2.62,363,286,5287,897,56,1,50,-1,0
1.72,417,343,8529,1215,95,3,50,-1,0
1.9,387,433,10075,954,108,1,50,-1,0
1.98,455,287,7003,596,36,0,50,-1,0
1.77,315,335,8112,299,55,3,50,-1,0
1.42,415,237,3624,673,17,0,50,-1,0
2.9,455,300,6631,662,48,1,50,-1,0
2.54,429,463,10123,1379,159,5,50,-1,0
1.37,371,234,4577,640,26,0,50,-1,0
3.1,474,435,11447,1279,105,3,50,-1,0
2.13,347,292,5771,771,47,0,50,-1,0
1.99,440,372,8197,2461,123,2,50,-1,0
3.53,391,413,11207,1068,81,2,50,-1,0
3.14,443,472,12517,1695,125,6,50,-1,0
2.47,466,470,12863,1103,124,3,50,-1,0
1.96,389,334,7094,1067,96,2,50,-1,0
1.25,327,269,3587,747,69,1,50,-1,0
1.8,353,221,3092,476,28,0,50,-1,0
3.13,396,340,8862,990,89,3,50,-1,0
2.13,353,323,7019,757,85,2,50,-1,0
3.26,480,491,14461,1910,171,8,50,-1,0
2.32,382,244,3963,771,52,1,50,-1,0
2.2,474,472,12634,1503,172,6,50,-1,0
2.33,419,301,4774,836,71,5,50,-1,0
2.32,357,282,5953,707,65,0,50,-1,0
1.83,338,370,7780,730,107,5,50,-1,0
1.21,331,159,2092,416,14,0,50,-1,0
3.04,445,447,12645,1415,131,2,50,-1,0
2.9,404,377,9748,1124,99,4,50,-1,0
2.48,359,233,5154,498,37,1,50,-1,0
1.8,342,290,5639,835,63,2,50,-1,0
2.59,423,448,13286,1476,128,4,50,-1,0
2.42,443,420,10574,1453,126,7,50,-1,0
2.22,374,253,4023,733,41,1,50,-1,0
2.08,370,287,9554,921,65,2,50,-1,0
2.7,457,432,10800,1778,119,4,50,-1,0
2.7,416,469,13340,1118,97,5,50,-1,0
3.45,452,515,14876,1542,146,5,50,-1,0
2.17,403,424,11558,1519,150,6,50,-1,0
3.01,426,467,14060,1161,143,6,50,-1,0
2.3,318,343,9690,566,63,1,50,-1,0
2.47,455,489,16514,1210,124,5,50,-1,0
2.86,433,479,13225,1595,160,3,50,-1,0
3.66,543,573,17033,2682,185,6,50,-1,0
2.42,412,461,11332,864,109,2,50,-1,0
2.22,392,435,11141,915,113,8,50,-1,0
1.95,342,357,9253,756,115,2,50,-1,0
2.83,463,495,14663,1437,189,10,50,-1,0
2.06,395,416,8993,1211,127,4,50,-1,0
1.51,339,316,8031,498,64,3,50,-1,0
2.31,467,465,11209,1364,210,8,50,-1,0
2.13,371,358,8743,813,82,2,50,-1,0
2.88,484,450,10415,2118,176,4,50,-1,0
2.44,407,418,11160,1717,135,4,50,-1,0
2.05,391,331,6935,806,70,4,50,-1,0
2.97,467,483,11187,1907,170,7,50,-1,0
3.23,377,389,10180,858,81,3,50,-1,0
2.6,402,372,8167,726,100,5,50,-1,0
2.3,403,370,9000,893,93,3,50,-1,0
2.69,357,318,8268,515,66,2,50,-1,0
2.03,454,408,8109,1223,126,4,50,-1,0
2.83,454,439,10901,1507,137,6,50,-1,0
1.77,334,310,7545,590,54,4,50,-1,0
2.7,371,352,8703,773,87,8,50,-1,0
1.79,366,395,5929,643,82,4,50,-1,0
3.12,495,380,10344,1022,82,3,50,-1,0
2.75,543,364,12810,954,65,2,50,-1,0
1.99,441,402,12727,616,77,3,50,-1,0
2.78,446,419,10642,1603,137,3,50,-1,0
2.32,507,409,10483,1646,136,12,50,-1,0
2.37,338,326,8843,699,55,1,50,-1,0
1.51,343,241,5262,575,27,0,50,-1,0
2.21,399,395,11524,784,86,0,50,-1,0
1.8,338,314,6382,710,57,1,50,-1,0
1.27,287,63,1078,416,3,0,50,-1,0
1.04,228,45,1100,295,3,0,50,-1,0
3.2,397,432,11243,1607,97,2,50,-1,0
1.74,402,382,9055,1073,106,2,50,-1,0
1.7,462,398,12964,1091,79,2,50,-1,0
1.71,405,299,9227,426,52,2,50,-1,0
2.51,488,342,9938,1167,67,4,50,-1,0
2.63,430,458,12328,1506,114,4,50,-1,0
2.86,446,407,12453,1142,97,1,50,-1,0
2.14,406,315,7332,666,57,2,50,-1,0
1.88,456,433,12917,1175,133,8,50,-1,0
2.24,427,322,12122,547,56,0,50,-1,0
2.11,440,299,8221,795,54,0,50,-1,0
2.21,434,447,13666,1454,134,2,50,-1,0
2.81,512,422,11251,1210,129,2,50,-1,0
0.34,372,164,1513,135,18,0,50,-1,0
2.94,489,407,12177,1632,110,1,50,-1,0
2.86,462,475,16184,1527,173,4,50,-1,0
1.67,369,414,11059,885,110,1,50,-1,0
2.29,331,366,7559,839,97,6,50,-1,0
2.89,355,391,11299,470,117,2,50,-1,0
3.77,443,476,15956,1424,133,7,50,-1,0
2.72,383,393,10401,1566,97,5,50,-1,0
2.56,374,415,10793,1516,95,4,50,-1,0
2.83,431,471,10997,1334,143,4,50,-1,0
2.65,437,465,14156,1326,105,1,50,-1,0
2.34,434,458,14418,1471,131,2,50,-1,0
1.75,440,464,10737,1582,160,4,50,-1,0
2.46,398,454,12598,806,116,5,50,-1,0
1.48,362,402,9957,763,83,2,50,-1,0
2.11,470,519,14491,2254,146,3,50,-1,0
2.43,443,469,11877,1003,107,2,50,-1,0
2.31,413,454,14152,1223,94,6,50,-1,0
2.62,408,322,6924,1041,81,4,50,-1,0
2.53,398,278,5745,859,64,2,50,-1,0
3.23,456,428,11270,1330,120,7,50,-1,0
2.64,381,283,6115,843,60,1,50,-1,0
1.8,374,202,3824,532,26,1,50,-1,0
2.09,349,294,5948,728,90,2,50,-1,0
2.68,357,308,6118,738,49,1,50,-1,0
3.23,426,368,9497,1162,106,4,50,-1,0
2.15,393,323,6986,906,95,6,50,-1,0
3.09,365,292,5846,430,54,1,50,-1,0
2.38,385,281,6220,761,59,5,50,-1,0
1.73,374,341,6833,1250,90,1,50,-1,0
1.77,412,264,5020,643,54,2,50,-1,0
2.88,382,334,6268,1298,102,6,50,-1,0
1.46,342,184,2256,443,19,0,50,-1,0
2.27,345,285,5789,687,48,1,50,-1,0
2.49,366,425,9005,817,101,4,50,-1,0
2.05,441,440,11386,757,125,7,50,-1,0
2.02,412,343,8437,1010,74,3,50,-1,0
1.64,378,287,7118,890,85,1,50,-1,0
1.9,350,315,8451,678,68,1,50,-1,0
1.58,390,346,7478,439,87,1,50,-1,0
2.21,431,363,10156,1026,75,4,50,-1,0
1.62,393,270,5070,599,49,1,50,-1,0
2.13,455,390,11704,1010,103,1,50,-1,0
1.3,450,301,5837,569,47,0,50,-1,0
1.31,324,351,8012,880,80,2,50,-1,0
1.71,380,273,5501,581,60,2,50,-1,1
2.21,433,370,8562,1242,128,5,50,-1,1
4.07,445,419,10895,1626,143,6,50,-1,1
2.33,351,264,4794,715,63,2,50,-1,1
3.35,496,432,10079,1697,143,7,50,-1,1
2.07,360,275,6169,879,51,2,50,-1,1
2.28,368,313,7648,834,77,1,50,-1,1
2.73,401,388,10718,841,81,2,50,-1,1
1.33,316,162,1426,474,20,0,50,-1,1
4.07,533,571,18737,2044,199,9,50,-1,1
2.17,427,366,6604,849,96,0,50,-1,1
2.86,479,472,12401,1644,153,4,50,-1,1
2.04,470,324,8488,911,59,0,50,-1,1
1.84,503,379,10218,1353,121,4,50,-1,1
2.51,433,361,7490,1088,76,0,50,-1,1
1.79,353,318,7215,774,64,3,50,-1,1
3.18,407,396,15947,912,93,1,50,-1,1
2.09,465,292,9254,1174,51,1,50,-1,1
3.71,508,287,11351,836,49,0,50,-1,1
2.36,387,351,6632,867,61,1,50,-1,1
2.13,459,265,7459,730,33,0,50,-1,1
2.57,437,444,10791,999,139,7,50,-1,1
2.52,488,500,15866,1867,136,7,50,-1,1
2.99,534,501,11589,1538,266,6,50,-1,1
1.88,408,318,6520,829,58,0,50,-1,1
1.71,383,288,7316,873,67,1,50,-1,1
1.72,391,334,6613,886,103,2,50,-1,1
2.65,460,368,8982,1108,90,2,50,-1,1
2.81,545,422,11391,1354,106,3,50,-1,1
2.38,424,423,13032,1022,123,4,50,-1,1
1.66,402,358,9426,943,84,0,50,-1,1
3.76,530,388,11637,1192,93,4,50,-1,1
2.11,448,369,8896,1192,116,3,50,-1,1
3.83,431,455,13445,1843,135,6,50,-1,1
2.52,403,428,10026,2026,155,1,50,-1,1
3.36,439,460,10834,1971,150,5,50,-1,1
2.8,392,423,11071,2008,114,4,50,-1,1
2.43,365,376,10665,675,81,4,50,-1,1
1.94,347,225,5271,481,50,1,50,-1,1
3.11,488,452,10924,1711,158,2,50,-1,1
4.77,450,400,9015,1589,133,8,50,-1,1
2.82,407,364,9088,1049,75,4,50,-1,1
3.4,417,342,7757,1049,95,2,50,-1,1
3.13,440,409,12505,1325,85,5,50,-1,1
2.09,432,423,10085,1494,139,3,50,-1,1
2.49,433,267,7601,685,45,1,50,-1,1
1.57,400,286,4173,571,32,1,50,-1,1
1.82,403,245,4596,897,35,1,50,-1,1
2.74,415,443,10100,1054,125,7,50,-1,1
2.33,338,421,12605,538,81,1,50,-1,1
3.56,375,397,11182,1196,86,3,50,-1,1
2.94,400,433,9161,1783,151,8,50,-1,1
1.34,267,287,4615,278,43,3,50,-1,1
3.7,546,553,14645,3059,225,7,50,-1,1
2.02,318,346,7240,530,87,4,50,-1,1
3.78,454,472,11929,2016,170,7,50,-1,1
2.97,442,470,12743,1980,167,3,50,-1,1
2.16,373,238,2414,636,33,1,50,-1,1
3.88,427,340,8027,1190,102,4,50,-1,1
2.05,340,232,4304,671,52,0,50,-1,1
3.3,416,389,10029,1119,115,7,50,-1,1
2.69,360,253,6033,688,39,0,50,-1,1
3.15,358,294,7221,736,68,1,50,-1,1
2.83,438,336,8838,1623,126,7,50,-1,1
2.71,378,353,8712,1274,86,1,50,-1,1
2.76,414,418,11722,1039,129,8,50,-1,1
2.39,380,282,5561,857,62,3,50,-1,1
1.98,331,346,7958,512,59,1,50,-1,1
3.26,581,384,15818,1096,58,1,50,-1,1
2.44,538,287,12650,617,26,0,50,-1,1
2.54,429,346,12807,1131,85,1,50,-1,1
2.44,574,564,15117,3911,203,3,50,-1,1
2.57,384,409,10918,693,80,2,50,-1,1
4.99,526,583,15287,2184,170,5,50,-1,1
2.33,429,460,9899,1600,142,5,50,-1,1
2.32,415,408,10779,804,81,3,50,-1,1
2.85,447,471,10242,2471,150,4,50,-1,1
3.9,423,433,11710,1316,120,7,50,-1,1
1.84,330,345,9973,649,72,1,50,-1,1
2.71,367,328,7503,769,80,2,50,-1,1
3.05,389,426,11559,1061,123,5,50,-1,1
2.12,399,438,10405,1126,138,2,50,-1,1
2.91,432,456,11979,1289,120,1,50,-1,1
1.42,464,193,4687,928,39,0,50,-1,1
1.59,396,194,5345,639,23,0,50,-1,1
1.84,427,312,9804,1092,70,2,50,-1,1
2.7,463,383,10783,1068,94,3,50,-1,1
1.9,410,465,8278,1052,162,14,50,-1,1
2.95,493,533,14640,1146,173,13,50,-1,1
2.32,469,430,11627,1761,131,3,50,-1,1
2.45,442,433,11859,1164,112,3,50,-1,1
2.61,422,389,9571,897,104,4,50,-1,1
2.63,469,465,13923,1728,159,7,50,-1,1
3.44,506,488,14532,1993,158,4,50,-1,1
2.27,421,435,11351,1209,139,5,50,-1,1
1.9,339,375,9645,450,103,4,50,-1,1
2.59,393,436,11880,1560,123,7,50,-1,1
2.79,401,423,11123,1320,118,3,50,-1,1
3.2,453,488,12872,1761,164,9,50,-1,1
2.15,426,352,8764,1047,81,2,50,-1,1
1.32,377,259,5728,598,32,0,50,-1,1
3.15,455,402,10455,898,100,2,50,-1,1
2.17,480,281,7254,753,38,0,50,-1,1
2.5,485,455,10721,1712,100,2,13,-1,1
6.25,674,698,22936,3391,175,6,9,-1,1
2.37,506,433,14604,1397,118,0,50,-1,1
2.36,494,249,10635,547,37,0,50,-1,1
2.21,374,338,8293,663,67,1,50,-1,1
1.62,364,240,6380,683,57,2,50,-1,1
2.15,238,255,6782,575,52,1,50,-1,1
2.81,485,529,14708,791,172,2,11,-1,1
2.2,467,503,10773,754,118,3,36,-1,1
2.28,480,501,13791,2078,158,3,50,-1,1
11.33,436,403,11913,564,61,9,2,-1,1
3.31,530,572,17684,1873,170,1,50,-1,1
2.17,429,432,11100,1144,146,2,50,-1,1
2.11,529,588,12940,3260,174,2,11,-1,1
4.02,410,441,10635,955,89,9,50,-1,1
7.57,561,615,17509,1722,167,2,50,-1,1
2.55,425,449,13331,883,128,6,50,-1,1
2.31,483,539,13425,1562,156,7,50,-1,1
2.63,492,525,16185,2458,166,8,50,-1,1
2.19,459,508,14179,1797,162,2,50,-1,1
2.15,490,304,4960,1540,35,0,50,-1,1
1.88,494,326,5947,970,53,1,50,-1,1
2.02,428,321,7060,808,74,1,50,-1,1
3.25,459,475,9742,1799,151,5,50,-1,1
1.96,330,254,6092,386,28,2,50,-1,1
1.84,410,360,7721,953,83,1,50,-1,1
2.25,420,473,14149,1210,124,6,50,-1,1
2.6,289,305,8416,689,86,3,50,-1,1
2.36,433,479,14589,993,134,6,50,-1,1
2.78,467,490,12505,1674,161,8,50,-1,1
