2.77,462,513,13253,1487,195,12,50,-1,0
3.42,505,534,15320,1712,217,13,50,-1,2
4.01,464,482,13757,2689,157,7,50,-1,2
2.96,499,505,15193,1674,186,4,50,-1,2
3.43,532,522,17429,2076,199,5,50,-1,2
4.18,530,531,14742,2487,215,9,50,-1,2
3.26,385,433,10339,643,95,3,50,-1,2
2.65,365,379,10452,1213,87,3,50,-1,2
2.63,481,498,12910,1948,158,8,50,-1,2
3.64,461,475,13145,1467,141,8,50,-1,2
1.81,372,374,9615,766,103,4,50,-1,2
1.68,336,362,6049,607,88,3,50,-1,2
2.93,496,510,16097,2679,171,6,50,-1,2
3.48,592,609,20304,2693,200,6,50,-1,2
2.97,474,540,13426,1499,142,5,26,-1,2
3.06,398,450,11303,1110,121,6,50,-1,2
3.63,488,532,14318,2523,150,5,50,-1,2
2.8,387,414,9543,953,99,6,50,-1,2
3.59,567,589,17676,2089,241,4,50,-1,2
1.8,397,429,10860,1201,117,2,50,-1,2
2.79,459,491,12514,1352,173,9,50,-1,2
3.57,565,582,17150,2215,206,7,50,-1,2
1.93,329,350,8956,778,83,5,50,-1,2
2.23,407,434,11594,1314,146,6,50,-1,2
4.79,564,592,19843,2397,217,7,50,-1,2
1.94,311,325,7819,633,46,1,50,-1,2
2.73,378,445,9330,614,77,6,50,-1,2
2.7,481,507,13064,2106,176,10,50,-1,2
3.3,440,471,14430,1556,156,4,50,-1,2
2.63,367,393,9507,839,96,4,50,-1,2
3.33,400,436,11337,1363,144,8,50,-1,2
2.58,386,416,8726,1096,123,4,50,-1,2
3.34,385,426,10379,1038,116,4,50,-1,2
2.58,423,464,12108,1532,165,6,50,-1,2
3.38,431,438,12594,1484,95,6,50,-1,2
2.53,385,458,13677,917,103,7,50,-1,2
3.3,523,558,16802,2018,169,5,50,-1,2
2.17,426,448,11966,1405,120,2,50,-1,2
2.78,462,492,14079,1544,143,7,50,-1,2
2.47,440,450,10098,1903,151,5,50,-1,2
2.88,478,482,12799,1352,131,5,50,-1,2
2.18,374,372,10018,1013,85,2,50,-1,2
3.44,512,510,12589,2502,185,5,50,-1,2
3.66,586,582,17235,3001,208,9,50,-1,2
2.52,518,519,13617,2028,178,8,50,-1,2
3.14,494,551,15109,1466,182,1,50,-1,2
2.17,382,402,12667,544,99,5,50,-1,2
3.33,434,487,17830,1334,138,5,50,-1,2
3.2,531,569,16498,2003,177,6,50,-1,2
2.36,340,372,7605,507,78,2,50,-1,2
1.78,353,371,8819,511,78,2,50,-1,2
2.46,424,465,15725,1021,153,1,50,-1,2
3.18,484,525,13701,1756,146,5,50,-1,2
5.29,489,515,12796,1961,171,7,50,-1,2
2.56,433,494,14314,1104,134,3,50,-1,2
2.72,362,398,10418,1056,99,6,50,-1,2
3.72,457,493,12989,1426,171,11,50,-1,2
2.39,318,347,8581,354,80,4,50,-1,2
2.51,447,462,12875,1818,130,8,50,-1,2
3.77,442,481,13141,1031,114,5,50,-1,2
2.53,350,384,9622,321,73,5,50,-1,2
3.44,508,523,13677,1869,168,7,50,-1,2
1.98,453,468,13183,1296,165,8,50,-1,2
2.49,420,459,9568,1093,126,4,50,-1,2
2.2,426,451,9928,1124,143,7,50,-1,2
3.17,464,470,14025,1332,147,4,50,-1,2
3.01,427,451,12429,1051,135,5,50,-1,2
1.97,400,399,8715,1979,91,3,50,-1,2
3.59,508,497,15097,1717,168,4,50,-1,2
3.7,540,508,16192,2334,181,10,50,-1,2
3.35,501,504,14801,2223,167,4,50,-1,2
2.61,426,478,11798,1373,140,1,50,-1,2
2.34,493,489,13762,2073,160,8,50,-1,2
2.56,421,437,10923,1154,98,2,50,-1,2
2.03,467,499,12752,1002,138,8,50,-1,2
3.29,490,502,15711,1420,161,3,50,-1,2
2.9,443,454,11466,1599,146,6,50,-1,2
2.85,508,506,14493,2262,203,6,50,-1,2
2.88,467,478,12551,2179,162,4,50,-1,2
3.62,465,490,13864,2037,155,5,50,-1,2
2.78,418,450,13322,1530,147,6,50,-1,2
3.17,465,502,15393,1859,140,11,50,-1,2
2.1,335,355,8555,586,72,5,50,-1,2
2.79,416,458,13609,1232,118,4,50,-1,2
3.05,502,529,16742,1711,197,12,50,-1,2
2.31,306,337,8543,784,73,5,50,-1,2
3.52,445,457,14621,1430,156,7,50,-1,2
2.12,367,405,11257,1193,101,3,50,-1,2
1.69,427,428,12908,967,110,2,50,-1,2
2.76,462,492,13482,1551,172,4,50,-1,2
3.25,421,452,10715,915,111,8,50,-1,2
3.04,567,538,16172,2043,221,13,50,-1,2
3.72,487,528,14838,1481,180,12,50,-1,2
3.4,457,478,13424,1808,161,9,50,-1,2
2.68,476,525,14081,1046,169,7,50,-1,2
2.7,477,503,11124,1717,178,7,50,-1,2
2.62,359,370,9717,528,86,9,50,-1,2
3.83,519,538,16649,2713,187,7,50,-1,2
2.76,470,530,12519,2056,169,16,50,-1,2
3.49,538,531,14992,1809,178,10,50,-1,2
2.81,519,479,13438,3367,172,6,50,-1,2
1.95,351,366,8765,563,93,2,50,-1,2
1.51,375,404,8529,930,126,8,50,-1,2
2.71,524,544,17197,2343,192,6,50,-1,2
2.55,451,465,14615,1741,146,3,50,-1,2
2.53,416,420,11220,1078,95,4,50,-1,2
2.63,581,588,18773,2522,210,10,50,-1,2
3.83,559,562,14319,2716,208,12,50,-1,2
2.38,572,523,9253,5226,222,6,50,-1,2
3.06,600,545,18207,3586,231,8,50,-1,2
3.18,443,448,12227,1027,97,2,50,-1,2
3.51,577,581,14514,2439,223,13,50,-1,2
3.04,528,543,14407,2033,201,7,50,-1,2
3.97,499,520,10914,1767,165,9,50,-1,2
3.42,474,525,12628,1970,186,4,50,-1,2
3.57,521,562,18659,2410,204,4,50,-1,2
2.97,421,446,10985,1205,144,7,50,-1,2
2.43,471,501,13588,1360,188,3,50,-1,2
1.96,450,486,14211,1813,155,2,50,-1,2
3.68,547,567,18960,2101,213,10,50,-1,2
3.17,458,475,16549,1343,128,3,50,-1,2
2.09,490,501,12779,1793,166,5,50,-1,2
2.24,379,395,12983,679,77,6,50,-1,2
2.34,447,469,12776,2146,141,5,50,-1,2
2.12,481,513,12779,2349,196,5,50,-1,2
3.22,471,523,15142,2184,146,5,50,-1,2
2.11,420,457,15152,1177,117,4,50,-1,2
3.39,481,495,12063,1478,158,4,50,-1,2
4.14,563,564,19221,1989,207,12,50,-1,2
1.66,309,339,7254,475,55,5,50,-1,2
1.94,438,386,9952,1202,107,6,50,-1,2
1.87,318,325,5760,228,49,3,50,-1,2
1.98,468,473,11743,1489,152,5,50,-1,2
3.29,426,438,12601,1893,138,2,50,-1,2
2.42,444,473,11743,1056,133,3,50,-1,2
2.25,490,503,14412,1798,215,7,50,-1,2
2.84,532,541,14097,2116,198,14,50,-1,2
1.79,312,319,7224,298,41,2,50,-1,2
2.12,531,543,15646,2155,188,8,50,-1,2
2.92,402,442,9804,1081,114,4,50,-1,2
3.1,457,494,13327,1216,152,7,50,-1,2
3.21,428,468,12335,1290,120,5,50,-1,2
3.66,486,533,14658,2011,167,3,50,-1,2
3.02,546,593,13203,2398,227,3,50,-1,2
2.33,451,494,12515,1353,154,6,50,-1,2
2.62,496,487,14345,1826,148,5,50,-1,2
2.74,479,486,11443,2703,174,9,50,-1,2
3.38,510,533,12751,2025,152,4,50,-1,2
3.03,423,450,11559,1008,119,6,50,-1,2
2.86,462,526,15693,1065,141,8,50,-1,2
2.31,379,383,10196,1681,109,4,50,-1,2
1.84,436,468,11101,1700,139,6,50,-1,2
4.34,531,541,15757,1528,250,9,50,-1,2
3.27,511,508,13512,2124,192,9,50,-1,2
2.6,407,433,11425,905,118,8,50,-1,2
2.4,438,443,10909,1705,137,4,50,-1,2
1.96,414,406,10165,725,120,7,50,-1,2
3.5,449,480,14752,1013,140,5,50,-1,2
2.98,405,442,12895,1095,119,2,50,-1,2
6.32,642,619,21154,3986,232,20,50,-1,2
4.1,511,526,17516,2218,200,11,50,-1,2
2.24,422,450,11564,1198,106,5,50,-1,2
3.15,460,459,13012,1523,133,7,50,-1,2
3.01,542,494,13336,2488,197,4,50,-1,2
2.56,547,649,13397,4025,221,3,50,-1,2
2.39,536,522,15421,2134,185,9,50,-1,2
4.23,586,497,12714,3171,206,4,50,-1,2
3.16,447,438,10450,1822,134,9,50,-1,2
2.07,489,468,11568,2705,160,6,50,-1,2
2.78,547,563,16726,1848,199,7,50,-1,2
2.52,408,443,12284,800,120,6,50,-1,2
2.53,445,482,13625,1173,192,7,50,-1,2
2.21,385,428,10211,1104,129,7,50,-1,2
2.71,438,448,8720,1623,154,6,50,-1,2
3.7,470,500,13434,1526,182,4,50,-1,2
2.23,418,466,13196,1031,145,6,50,-1,2
2.2,431,448,10940,1285,148,5,50,-1,2
2.72,461,418,9404,1711,129,9,50,-1,2
3.99,451,394,9515,883,70,4,50,-1,2
2.72,402,435,11599,895,114,4,50,-1,2
7.24,495,367,5775,1475,39,3,50,-1,2
3.5,536,522,15978,1528,146,6,50,-1,2
2.83,436,447,11516,1371,133,8,50,-1,2
2.25,459,456,13353,1206,163,6,50,-1,2
2.51,403,370,8322,960,93,2,50,-1,2
2.4,477,498,14346,1172,145,2,50,-1,2
1.79,403,438,10463,928,125,4,50,-1,2
2.67,502,522,14082,1929,197,6,50,-1,2
2.79,371,397,9866,867,104,10,50,-1,2
2.36,533,540,10808,1856,208,9,50,-1,2
2.58,448,453,13848,1442,144,2,50,-1,2
3.24,451,464,12400,1641,174,8,50,-1,2
2.61,404,435,13623,917,119,3,50,-1,2
2.69,466,486,12745,1351,162,7,50,-1,2
3.16,524,567,11170,3389,204,4,50,-1,2
2.6,468,479,14035,1608,151,3,50,-1,2
3.21,432,467,12783,1626,132,5,50,-1,2
3.49,485,499,13235,1699,160,8,50,-1,2
1.99,388,395,10188,915,118,7,50,-1,2
1.72,448,473,13628,1843,153,13,50,-1,2
2.53,383,423,12846,776,95,1,50,-1,2
1.94,395,414,9921,847,131,4,50,-1,2
2.76,485,530,14438,1478,169,7,50,-1,2
3.06,469,512,15244,1599,134,5,50,-1,2
1.55,432,450,11555,1077,141,6,50,-1,2
1.8,345,364,9453,530,72,2,50,-1,2
2.41,417,436,12922,1385,125,2,50,-1,2
3.68,518,518,13977,2932,212,13,50,-1,2
3.15,386,419,10479,978,84,3,50,-1,2
2.87,450,452,12712,1074,138,6,50,-1,2
2.57,437,455,10400,1205,145,5,50,-1,2
2.85,513,556,16126,1763,199,5,50,-1,2
1.82,332,353,7675,454,67,3,50,-1,2
2.87,406,430,12425,865,101,4,50,-1,2
2.14,344,372,10395,526,86,2,50,-1,2
2.32,465,455,12602,1757,175,8,50,-1,2
2.5,457,467,15678,1712,155,6,50,-1,2
1.71,411,446,10242,631,148,2,50,-1,2
7.1,563,605,20344,2273,161,10,50,-1,2
3.09,415,449,12462,935,132,10,50,-1,2
2.98,460,469,15945,835,165,3,14,-1,2
2.93,476,496,10899,1716,176,6,50,-1,2
2.69,430,469,11638,1217,148,3,50,-1,2
2.84,481,496,15857,1852,184,10,50,-1,2
2.57,498,514,11670,1928,176,4,50,-1,2
2.19,367,381,11039,646,89,2,50,-1,2
4.52,492,492,10365,2099,178,7,50,-1,2
2.65,408,435,10680,771,117,6,50,-1,2
4.05,416,446,13711,1056,108,3,50,-1,2
1.66,337,366,7155,601,97,5,50,-1,2
1.7,334,321,11370,519,72,4,50,-1,2
2.8,415,446,15426,668,79,3,50,-1,2
2.37,429,448,13662,677,142,6,50,-1,2
2.41,419,449,13662,827,123,5,50,-1,2
2.8,436,458,13165,1549,146,6,50,-1,2
2.81,482,504,13176,2172,177,7,50,-1,2
2.63,386,412,14363,874,89,6,50,-1,2
3.39,516,548,15537,1914,157,12,50,-1,2
2.47,464,471,10009,1875,194,6,50,-1,2
1.74,278,294,6799,294,32,2,50,-1,2
5.06,519,554,15249,1638,117,0,50,-1,2
13.62,645,651,17356,2089,118,2,50,-1,2
2.59,484,493,13685,1854,170,5,50,-1,2
2.84,468,497,11564,1788,166,7,50,-1,2
3.05,487,497,12387,1643,161,8,50,-1,2
2.99,394,443,10839,1014,117,5,50,-1,2
2.97,363,387,10225,462,62,4,50,-1,2
2.25,394,415,9921,1186,124,5,50,-1,2
3.34,518,518,16040,1964,181,6,50,-1,2
2.43,419,422,10536,1250,135,6,50,-1,2
1.37,319,347,7514,684,77,1,50,-1,2
2.5,488,502,14970,2394,152,4,50,-1,2
2.46,468,472,14680,1517,162,6,50,-1,2
1.8,379,417,7893,1101,118,7,50,-1,2
3.74,509,509,15846,2196,221,14,50,-1,2
1.71,431,462,10843,2500,151,2,50,-1,2
3.34,518,547,16635,1670,153,10,42,-1,2
2.81,468,503,12221,1128,144,4,50,-1,2
2.28,424,419,9706,1174,101,4,50,-1,2
2.93,740,888,15123,6147,297,1,50,-1,2
4.61,600,630,20510,2523,230,8,50,-1,2
2.41,390,417,12065,316,71,5,50,-1,2
2.79,609,616,18130,1754,294,4,50,-1,2
2.63,429,441,13499,729,113,8,50,-1,2
2.87,561,589,15851,2033,208,5,34,-1,2
2.42,454,466,9449,1122,117,5,50,-1,2
2.73,432,477,12209,1467,139,6,50,-1,2
3.29,490,512,11414,1909,189,2,50,-1,2
2.7,472,504,14844,1539,148,13,50,-1,2
2.15,290,306,6182,327,33,3,50,-1,2
2.52,426,475,12303,1300,120,7,50,-1,2
3.2,466,504,14997,1745,119,4,50,-1,2
2.45,441,467,14224,1301,112,4,50,-1,2
2.02,416,443,12641,1320,127,2,50,-1,2
2.49,437,440,12594,1912,114,6,50,-1,2
2.77,470,506,10882,1216,170,3,50,-1,2
3.66,410,447,14162,1365,114,2,50,-1,2
2.9,429,435,11927,1043,144,3,50,-1,2
2.98,445,476,12784,1083,115,3,50,-1,2
2.83,443,498,14848,1254,119,6,50,-1,2
4.66,480,512,14131,1490,146,3,50,-1,2
3.59,456,489,16096,1168,141,7,50,-1,2
2.58,406,437,11772,1454,120,4,50,-1,2
2.68,546,576,15574,1772,210,4,50,-1,2
2.2,415,446,9164,944,137,3,50,-1,2
2.63,398,455,11860,701,110,2,50,-1,2
2.73,420,471,11423,967,126,13,50,-1,2
3.61,552,567,12426,2289,238,3,44,-1,2
2.25,383,417,9362,655,94,4,50,-1,2
2.95,468,491,12913,1325,162,7,50,-1,2
3.54,441,466,9608,1840,147,2,50,-1,2
2.02,413,455,11881,410,118,2,50,-1,2
2.53,521,566,11901,1242,235,7,50,-1,2
2.56,537,535,13528,2031,226,5,50,-1,2
2.56,422,450,12293,1588,132,4,50,-1,2
3.73,442,508,15704,672,100,3,10,-1,2
2.92,464,473,11728,1708,175,9,50,-1,2
4.14,511,535,14077,2284,156,4,20,-1,2
2.43,470,504,16386,1350,164,10,26,-1,2
3.05,532,546,14916,2421,210,7,50,-1,2
3.24,462,482,13734,1994,136,8,26,-1,2
3.1,481,494,12589,2756,197,9,50,-1,2
2.61,435,414,13788,1111,110,3,50,-1,2
2.28,377,417,11466,767,105,2,50,-1,2
3.23,393,423,12292,646,92,2,50,-1,2
3.13,389,417,8746,747,93,2,50,-1,2
3.06,437,477,11087,1019,137,3,50,-1,2
2.45,368,384,8973,692,94,4,50,-1,2
3.2,488,458,11564,1640,147,3,50,-1,2
2.43,457,446,13136,1096,129,4,50,-1,2
3.06,532,523,13486,1819,166,9,50,-1,2
3.94,519,519,13527,1806,134,6,50,-1,2
3.45,441,469,11956,1241,146,9,50,-1,2
4.02,530,522,14510,3270,210,14,50,-1,2
4.47,519,518,9196,1516,130,9,50,-1,2
2.95,468,480,14212,1451,148,5,50,-1,2
1.56,385,419,7023,555,146,10,50,-1,2
2.54,471,510,15898,1706,145,8,50,-1,2
2.26,438,483,13148,1450,132,6,50,-1,2
2.61,442,481,13155,1160,134,5,50,-1,2
3.78,469,509,14719,1580,146,9,50,-1,2
2.0,459,460,10183,1497,139,4,50,-1,2
2.3,410,447,9750,1316,124,3,50,-1,2
2.26,349,376,12132,601,83,6,50,-1,2
3.83,482,458,10521,2045,155,5,50,-1,2
2.55,446,456,12654,1924,121,4,50,-1,2
5.11,530,529,10347,3651,229,11,50,-1,2
2.91,598,584,19042,2434,213,10,50,-1,2
2.57,416,452,12718,924,127,6,50,-1,2
2.21,451,499,15550,1174,169,7,50,-1,2
2.61,396,405,11076,780,69,3,50,-1,2
2.21,412,404,11633,1171,84,3,50,-1,2
3.43,497,518,13621,2155,163,2,50,-1,2
2.8,497,540,17284,1859,163,6,50,-1,2
2.85,433,469,12761,1029,138,1,50,-1,2
2.05,456,447,9180,2153,141,7,50,-1,2
2.28,345,345,7206,497,75,4,50,-1,2
2.97,518,487,15419,1920,143,7,50,-1,2
3.52,468,465,10663,2063,162,7,50,-1,2
2.75,371,370,9057,866,80,3,50,-1,2
2.76,358,365,9472,1115,85,5,50,-1,2
3.54,469,488,13598,1629,147,5,50,-1,2
3.14,451,448,11079,1706,142,2,50,-1,2
1.84,325,330,6635,579,68,1,50,-1,2
1.81,444,453,9669,2113,155,8,50,-1,2
2.8,468,491,11446,1390,133,3,50,-1,2
2.73,458,470,10836,1854,157,6,50,-1,2
3.15,449,496,13536,1489,158,7,50,-1,2
2.33,398,438,11704,916,114,3,50,-1,2
3.11,472,505,11927,1991,169,12,50,-1,2
3.51,490,462,12073,1369,115,4,50,-1,2
4.58,512,527,15554,2268,196,11,50,-1,2
2.78,387,406,12287,1017,134,2,50,-1,2
3.22,439,474,12388,1616,151,10,50,-1,2
2.83,412,445,10862,1310,145,6,50,-1,2
2.78,420,432,11726,1248,107,4,50,-1,2
2.09,393,444,10789,583,122,4,50,-1,2
2.66,416,438,13132,899,109,4,50,-1,2
2.51,478,493,14457,1739,181,6,50,-1,2
3.33,512,532,15480,2367,220,7,50,-1,2
2.93,481,509,14303,1451,149,3,50,-1,2
3.34,342,350,8664,940,68,4,50,-1,2
2.38,408,430,12063,1675,124,5,50,-1,2
2.31,425,452,13502,1270,139,6,50,-1,2
2.47,503,476,15231,2352,215,5,50,-1,2
3.67,536,550,13696,2895,226,2,50,-1,2
2.73,517,542,17340,2766,149,3,50,-1,2
2.62,461,491,12218,1876,140,4,50,-1,2
3.3,549,562,19048,2281,213,5,50,-1,2
2.05,512,565,15328,1547,170,2,32,-1,2
2.87,536,564,13696,2455,190,3,50,-1,2
2.83,534,572,12097,1289,160,6,25,-1,2
3.15,535,546,16045,2138,212,6,50,-1,2
1.99,405,435,10249,1463,135,4,50,-1,2
2.32,413,428,11002,1208,121,5,50,-1,2
2.66,510,534,14747,1808,176,6,50,-1,2
2.5,447,466,12715,1652,145,2,50,-1,2
2.55,464,460,12784,1443,118,4,50,-1,2
2.36,423,441,12565,1218,127,4,50,-1,2
3.14,541,535,14345,2931,216,4,50,-1,2
2.34,344,371,9793,663,84,6,50,-1,2
1.94,409,454,12963,1124,143,3,50,-1,2
3.29,464,502,13306,1857,162,6,50,-1,2
2.11,443,438,13208,1680,136,3,50,-1,2
2.01,412,437,11017,781,131,3,50,-1,2
2.67,448,478,11758,2392,114,9,50,-1,2
2.99,398,454,12157,1213,93,4,50,-1,2
3.92,495,547,16352,2290,159,9,50,-1,2
2.33,422,453,11022,1150,109,4,50,-1,2
2.19,423,449,11056,1500,134,4,50,-1,2
1.55,269,274,5597,346,31,2,50,-1,2
2.86,446,455,10958,1712,134,6,50,-1,2
2.61,460,478,14014,1682,145,7,50,-1,2
2.53,398,404,11118,1114,97,6,50,-1,2
4.03,547,580,15738,2252,195,14,50,-1,2
3.02,453,474,13197,1245,169,5,50,-1,2
3.27,550,567,18073,2479,194,14,50,-1,2
2.34,447,477,14292,1161,151,3,50,-1,2
3.14,461,506,15723,1337,161,7,50,-1,2
3.18,457,492,15073,1407,135,7,50,-1,2
2.92,483,491,14992,1244,178,7,50,-1,2
2.96,441,448,11743,1404,164,9,50,-1,2
3.51,594,600,16726,3360,207,17,50,-1,2
2.41,425,430,11402,1598,122,8,50,-1,2
3.59,457,477,9294,1434,171,4,50,-1,2
2.2,422,433,12226,1216,120,5,50,-1,2
3.27,542,528,17249,2816,162,3,50,-1,2
1.94,399,424,10568,768,101,3,50,-1,2
2.81,478,494,14729,1409,149,4,50,-1,2
5.44,493,525,14307,1665,132,6,50,-1,2
3.04,495,501,15889,1883,163,11,50,-1,2
2.86,450,469,11596,1549,140,14,50,-1,2
2.84,544,550,13124,2246,222,13,50,-1,2
2.35,377,389,13612,636,49,2,50,-1,2
2.25,596,600,14893,2711,229,16,50,-1,2
3.04,486,510,14319,1315,186,7,50,-1,2
4.14,507,503,14443,2236,154,7,50,-1,2
4.23,505,503,11675,2221,202,11,50,-1,2
3.28,568,577,15741,2019,204,8,50,-1,2
2.79,162,167,4595,484,72,1,50,-1,2
1.93,378,381,9709,1002,112,4,50,-1,2
3.15,482,520,14103,1593,191,7,50,-1,2
2.27,444,477,12405,1447,162,4,50,-1,2
2.69,414,444,11663,1286,134,7,50,-1,2
8.42,504,539,14513,1201,110,6,50,-1,2
2.07,466,481,12684,2339,158,7,50,-1,2
3.29,400,423,15396,507,112,1,50,-1,2
2.88,484,518,18768,1354,136,5,50,-1,2
2.27,443,450,10157,1090,158,12,50,-1,2
3.36,495,497,12892,2142,161,5,50,-1,2
3.71,485,500,12569,1670,164,7,50,-1,2
3.47,441,461,12072,1207,159,9,50,-1,2
2.26,367,395,9363,565,74,5,50,-1,2
4.0,481,503,15081,2271,186,5,50,-1,2
1.74,455,470,12638,1321,168,3,50,-1,2
3.23,409,447,12974,1724,120,7,50,-1,2
2.4,385,397,9517,1244,107,6,50,-1,2
2.81,345,395,10158,802,89,3,50,-1,2
3.64,563,587,18266,2224,213,8,50,-1,2
2.1,405,424,10251,1141,117,3,50,-1,2
2.33,399,420,11311,784,120,5,50,-1,2
2.46,457,484,9260,2126,164,3,50,-1,2
2.85,462,495,14683,1189,141,3,50,-1,2
4.55,466,477,15044,1632,125,5,50,-1,2
1.77,352,382,9215,816,100,4,50,-1,2
2.8,486,481,14345,1984,173,14,50,-1,2
3.9,543,572,18333,2651,178,11,50,-1,2
2.62,405,437,11612,1133,123,5,50,-1,2
