0.0,372,42,0,292,1,0,50,4,0.0
0.0,413,50,0,605,2,0,50,4,0.0
0.0,370,35,0,299,1,0,50,4,0.0
0.0,370,36,0,285,1,0,50,4,0.0
0.0,443,63,0,514,4,1,50,4,0.0
0.0,389,45,0,296,1,0,50,4,0.0
0.0,416,52,0,627,3,0,50,4,0.0
0.0,374,44,0,317,1,0,50,4,0.0
0.0,370,42,0,289,1,0,50,4,0.0
3.48,503,493,12125,2224,185,8,50,5,3.48
3.81,471,441,11867,1778,133,7,40,5,3.81
1.66,412,425,9612,814,130,6,50,4,1.66
2.69,472,453,13412,1649,147,5,50,5,2.69
1.77,373,372,10574,1388,98,3,50,4,1.77
2.34,407,418,10736,834,105,4,50,4,2.34
4.56,571,581,14355,2794,222,13,50,5,4.56
2.49,278,288,5670,301,39,3,50,4,2.49
4.1,451,478,11154,1198,105,13,50,5,4.1
1.98,400,300,6048,600,54,2,50,4,1.98
2.93,424,292,4877,1003,38,1,50,4,2.93
2.65,511,433,10144,1688,110,3,50,4,2.65
1.89,435,344,8799,1022,73,2,50,4,1.89
1.57,421,353,7891,1188,72,2,50,4,1.57
1.59,341,256,5775,539,39,1,50,4,1.59
1.61,408,283,5675,712,51,2,50,4,1.61
3.39,519,465,13663,2252,160,5,50,5,3.39
2.8,468,413,10007,2067,109,3,50,4,2.8
2.0,441,416,9214,1056,145,7,50,4,2.0
3.75,470,420,12395,1366,113,4,50,5,3.75
2.89,478,419,13063,591,94,5,50,5,2.89
1.69,384,421,10808,990,112,3,50,4,1.69
2.07,358,376,10669,436,62,2,50,4,2.07
2.72,403,442,11661,957,133,4,50,4,2.72
2.12,434,474,13777,1209,126,4,50,4,2.12
2.58,498,502,15274,1403,196,4,50,5,2.58
2.86,575,258,12718,470,25,0,50,4,2.86
2.02,474,327,7594,1360,81,2,50,4,2.02
2.66,506,486,14424,1950,160,10,50,5,2.66
1.87,476,198,6974,798,22,0,50,4,1.87
1.78,424,287,8871,842,48,1,50,4,1.78
1.5,502,231,6804,349,21,0,50,4,1.5
1.86,450,398,10281,1316,98,4,50,4,1.86
4.35,821,427,19224,1065,64,2,50,5,4.35
2.32,423,459,12240,1070,127,5,50,4,2.32
2.06,377,402,10801,789,109,6,50,4,2.06
2.97,491,497,14323,2514,181,5,50,5,2.97
3.41,534,554,15345,2004,211,7,50,5,3.41
3.13,497,507,12433,2072,202,6,50,5,3.13
2.41,543,563,15312,2053,192,3,50,5,2.41
2.57,470,461,12379,1671,128,3,50,4,2.57
2.92,457,475,14701,1194,137,4,50,5,2.92
3.26,416,436,9048,974,117,4,50,5,3.26
2.3,434,358,9267,1284,102,1,50,4,2.3
2.02,475,384,10016,1037,82,2,50,4,2.02
2.22,379,342,8219,875,80,2,50,4,2.22
1.61,385,368,8507,862,96,3,50,4,1.61
2.78,493,413,11555,1504,119,3,50,4,2.78
1.99,443,282,5903,1259,47,0,50,4,1.99
2.19,432,356,6459,933,67,2,50,4,2.19
3.08,475,522,15980,1357,149,6,50,5,3.08
3.25,430,450,15469,1438,110,5,50,5,3.25
2.91,477,506,14568,1693,139,6,50,5,2.91
3.53,498,532,18337,1923,160,9,50,5,3.53
2.27,389,422,11339,555,99,3,50,4,2.27
2.45,428,440,12553,1182,129,7,50,4,2.45
2.95,466,487,13320,1383,132,6,50,5,2.95
2.56,363,408,12261,376,80,4,50,4,2.56
3.14,541,559,17175,2045,163,4,50,5,3.14
2.15,442,477,12791,1289,130,7,50,4,2.15
3.27,443,449,10483,1457,130,5,50,5,3.27
2.24,398,418,9723,976,117,4,50,4,2.24
1.72,329,337,9065,824,98,3,50,4,1.72
2.09,447,479,11151,896,160,3,50,4,2.09
1.4,340,356,7451,566,67,5,50,4,1.4
2.03,373,386,10937,650,93,3,50,4,2.03
1.46,359,344,7746,902,114,5,50,4,1.46
2.56,485,504,12165,2167,177,9,50,5,2.56
1.96,470,479,12079,1484,156,11,50,4,1.96
4.11,436,493,11156,1150,144,4,50,5,4.11
3.22,418,440,14430,794,124,7,50,5,3.22
2.19,416,440,9715,1291,131,6,50,4,2.19
2.49,402,424,12128,1588,114,7,50,4,2.49
2.91,376,379,9072,795,45,1,50,4,2.91
2.36,437,460,13212,1393,144,5,50,4,2.36
2.05,364,381,9120,771,112,3,50,4,2.05
3.15,456,466,13824,1538,151,5,50,5,3.15
3.33,500,556,20802,1684,171,6,50,5,3.33
3.54,562,601,19614,2355,227,12,50,5,3.54
2.64,559,576,15062,2364,220,7,50,5,2.64
2.09,135,148,3795,276,40,1,50,4,2.09
2.93,474,496,12985,1522,171,7,50,5,2.93
2.2,437,428,9750,1654,137,5,50,4,2.2
3.59,418,479,14096,1422,142,4,50,5,3.59
2.77,424,441,13945,1683,128,6,50,5,2.77
1.96,422,448,12622,908,132,4,50,4,1.96
2.64,381,387,10755,994,84,5,50,4,2.64
2.32,495,492,14066,1755,171,6,50,5,2.32
3.48,492,502,14609,2070,181,9,50,5,3.48
2.99,439,473,13702,845,142,6,50,5,2.99
2.22,392,377,8901,1580,107,2,50,4,2.22
3.7,427,475,14603,868,126,6,50,5,3.7
2.25,436,447,11611,1481,118,2,50,4,2.25
1.17,317,347,7033,497,82,1,50,4,1.17
1.6,335,348,6461,499,86,3,50,4,1.6
3.09,440,475,11701,981,158,4,50,5,3.09
2.5,456,463,12442,1434,120,6,50,4,2.5
1.42,404,401,8452,731,123,6,50,4,1.42
3.21,457,480,12729,1078,149,4,50,5,3.21
2.17,433,471,13241,1451,127,4,50,4,2.17
2.88,469,526,15148,1346,169,7,50,5,2.88
2.6,441,441,11080,1956,170,4,50,4,2.6
3.14,471,502,15024,1981,171,5,50,5,3.14
2.98,515,523,14239,2780,219,6,50,5,2.98
2.93,418,435,11502,1263,134,11,50,4,2.93
3.3,482,499,14805,1973,169,6,50,5,3.3
2.75,472,465,12636,1606,139,4,50,5,2.75
2.45,399,400,10111,1484,124,4,50,4,2.45
2.14,462,495,13026,1373,170,7,50,4,2.14
2.36,470,485,13769,1360,182,7,50,4,2.36
3.55,527,547,17229,2763,171,10,50,5,3.55
2.82,342,337,7361,523,66,2,50,4,2.82
2.56,540,543,13188,3544,197,4,50,5,2.56
2.73,418,424,10083,1683,137,6,50,4,2.73
2.72,474,476,12359,1825,159,4,50,5,2.72
2.72,559,542,11255,3381,214,5,50,5,2.72
3.49,438,450,10048,2021,137,4,50,5,3.49
3.44,487,517,13704,2456,147,8,30,5,3.44
2.64,505,558,12274,1952,187,4,43,5,2.64
1.81,451,476,10562,1702,184,5,50,4,1.81
3.65,470,527,11762,1931,159,3,50,5,3.65
3.58,508,537,18716,1163,169,8,50,5,3.58
2.56,368,374,9422,708,57,2,50,4,2.56
2.99,417,426,10578,1269,98,3,50,4,2.99
2.77,416,461,11743,1227,96,5,50,4,2.77
1.37,328,340,7347,519,90,4,50,4,1.37
3.34,520,509,13560,2652,215,8,50,5,3.34
5.04,516,521,12918,2246,223,7,50,5,5.04
2.98,355,368,10336,969,81,2,50,4,2.98
3.46,454,481,14487,1368,184,10,50,5,3.46
3.57,407,454,9554,1772,101,3,50,5,3.57
3.42,505,534,15320,1712,217,13,50,5,3.42
4.01,464,482,13757,2689,157,7,50,5,4.01
2.96,499,505,15193,1674,186,4,50,5,2.96
3.43,532,522,17429,2076,199,5,50,5,3.43
4.18,530,531,14742,2487,215,9,50,5,4.18
3.26,385,433,10339,643,95,3,50,5,3.26
2.65,365,379,10452,1213,87,3,50,4,2.65
2.63,481,498,12910,1948,158,8,50,5,2.63
3.64,461,475,13145,1467,141,8,50,5,3.64
1.81,372,374,9615,766,103,4,50,4,1.81
1.68,336,362,6049,607,88,3,50,4,1.68
2.93,496,510,16097,2679,171,6,50,5,2.93
3.48,592,609,20304,2693,200,6,50,5,3.48
2.97,474,540,13426,1499,142,5,26,5,2.97
3.06,398,450,11303,1110,121,6,50,5,3.06
3.63,488,532,14318,2523,150,5,50,5,3.63
2.8,387,414,9543,953,99,6,50,4,2.8
3.59,567,589,17676,2089,241,4,50,5,3.59
1.8,397,429,10860,1201,117,2,50,4,1.8
2.79,459,491,12514,1352,173,9,50,5,2.79
3.57,565,582,17150,2215,206,7,50,5,3.57
1.93,329,350,8956,778,83,5,50,4,1.93
2.23,407,434,11594,1314,146,6,50,4,2.23
4.79,564,592,19843,2397,217,7,50,5,4.79
1.94,311,325,7819,633,46,1,50,4,1.94
2.73,378,445,9330,614,77,6,50,4,2.73
2.7,481,507,13064,2106,176,10,50,5,2.7
3.3,440,471,14430,1556,156,4,50,5,3.3
2.63,367,393,9507,839,96,4,50,4,2.63
3.33,400,436,11337,1363,144,8,50,5,3.33
2.58,386,416,8726,1096,123,4,50,4,2.58
3.34,385,426,10379,1038,116,4,50,5,3.34
2.58,423,464,12108,1532,165,6,50,4,2.58
3.38,431,438,12594,1484,95,6,50,5,3.38
2.53,385,458,13677,917,103,7,50,4,2.53
3.3,523,558,16802,2018,169,5,50,5,3.3
2.17,426,448,11966,1405,120,2,50,4,2.17
2.78,462,492,14079,1544,143,7,50,5,2.78
2.47,440,450,10098,1903,151,5,50,4,2.47
2.88,478,482,12799,1352,131,5,50,5,2.88
2.18,374,372,10018,1013,85,2,50,4,2.18
3.44,512,510,12589,2502,185,5,50,5,3.44
3.66,586,582,17235,3001,208,9,50,5,3.66
2.52,518,519,13617,2028,178,8,50,5,2.52
3.14,494,551,15109,1466,182,1,50,5,3.14
2.17,382,402,12667,544,99,5,50,4,2.17
3.33,434,487,17830,1334,138,5,50,5,3.33
3.2,531,569,16498,2003,177,6,50,5,3.2
2.36,340,372,7605,507,78,2,50,4,2.36
1.78,353,371,8819,511,78,2,50,4,1.78
2.46,424,465,15725,1021,153,1,50,5,2.46
3.18,484,525,13701,1756,146,5,50,5,3.18
5.29,489,515,12796,1961,171,7,50,5,5.29
2.56,433,494,14314,1104,134,3,50,5,2.56
2.72,362,398,10418,1056,99,6,50,4,2.72
3.72,457,493,12989,1426,171,11,50,5,3.72
2.39,318,347,8581,354,80,4,50,4,2.39
2.51,447,462,12875,1818,130,8,50,4,2.51
3.77,442,481,13141,1031,114,5,50,5,3.77
2.53,350,384,9622,321,73,5,50,4,2.53
3.44,508,523,13677,1869,168,7,50,5,3.44
1.98,453,468,13183,1296,165,8,50,4,1.98
2.49,420,459,9568,1093,126,4,50,4,2.49
2.2,426,451,9928,1124,143,7,50,4,2.2
3.17,464,470,14025,1332,147,4,50,5,3.17
3.01,427,451,12429,1051,135,5,50,5,3.01
1.97,400,399,8715,1979,91,3,50,4,1.97
3.59,508,497,15097,1717,168,4,50,5,3.59
3.7,540,508,16192,2334,181,10,50,5,3.7
3.35,501,504,14801,2223,167,4,50,5,3.35
2.61,426,478,11798,1373,140,1,50,4,2.61
2.34,493,489,13762,2073,160,8,50,5,2.34
2.56,421,437,10923,1154,98,2,50,4,2.56
2.03,467,499,12752,1002,138,8,50,4,2.03
3.29,490,502,15711,1420,161,3,50,5,3.29
2.9,443,454,11466,1599,146,6,50,5,2.9
2.85,508,506,14493,2262,203,6,50,5,2.85
2.88,467,478,12551,2179,162,4,50,5,2.88
3.62,465,490,13864,2037,155,5,50,5,3.62
2.78,418,450,13322,1530,147,6,50,5,2.78
3.17,465,502,15393,1859,140,11,50,5,3.17
2.1,335,355,8555,586,72,5,50,4,2.1
2.79,416,458,13609,1232,118,4,50,5,2.79
3.05,502,529,16742,1711,197,12,50,5,3.05
2.31,306,337,8543,784,73,5,50,4,2.31
3.52,445,457,14621,1430,156,7,50,5,3.52
2.12,367,405,11257,1193,101,3,50,4,2.12
1.69,427,428,12908,967,110,2,50,4,1.69
2.76,462,492,13482,1551,172,4,50,5,2.76
3.25,421,452,10715,915,111,8,50,5,3.25
3.04,567,538,16172,2043,221,13,50,5,3.04
3.72,487,528,14838,1481,180,12,50,5,3.72
3.4,457,478,13424,1808,161,9,50,5,3.4
2.68,476,525,14081,1046,169,7,50,5,2.68
2.7,477,503,11124,1717,178,7,50,5,2.7
2.62,359,370,9717,528,86,9,50,4,2.62
3.83,519,538,16649,2713,187,7,50,5,3.83
2.76,470,530,12519,2056,169,16,50,5,2.76
3.49,538,531,14992,1809,178,10,50,5,3.49
2.81,519,479,13438,3367,172,6,50,5,2.81
1.95,351,366,8765,563,93,2,50,4,1.95
1.51,375,404,8529,930,126,8,50,4,1.51
2.71,524,544,17197,2343,192,6,50,5,2.71
2.55,451,465,14615,1741,146,3,50,5,2.55
2.53,416,420,11220,1078,95,4,50,4,2.53
2.63,581,588,18773,2522,210,10,50,5,2.63
3.83,559,562,14319,2716,208,12,50,5,3.83
2.38,572,523,9253,5226,222,6,50,4,2.38
3.06,600,545,18207,3586,231,8,50,5,3.06
3.18,443,448,12227,1027,97,2,50,5,3.18
3.51,577,581,14514,2439,223,13,50,5,3.51
3.04,528,543,14407,2033,201,7,50,5,3.04
3.97,499,520,10914,1767,165,9,50,5,3.97
3.42,474,525,12628,1970,186,4,50,5,3.42
3.57,521,562,18659,2410,204,4,50,5,3.57
2.97,421,446,10985,1205,144,7,50,4,2.97
2.43,471,501,13588,1360,188,3,50,5,2.43
1.96,450,486,14211,1813,155,2,50,4,1.96
3.68,547,567,18960,2101,213,10,50,5,3.68
3.17,458,475,16549,1343,128,3,50,5,3.17
2.09,490,501,12779,1793,166,5,50,4,2.09
2.24,379,395,12983,679,77,6,50,4,2.24
2.34,447,469,12776,2146,141,5,50,4,2.34
2.12,481,513,12779,2349,196,5,50,4,2.12
3.22,471,523,15142,2184,146,5,50,5,3.22
2.11,420,457,15152,1177,117,4,50,4,2.11
3.39,481,495,12063,1478,158,4,50,5,3.39
4.14,563,564,19221,1989,207,12,50,5,4.14
1.66,309,339,7254,475,55,5,50,4,1.66
1.94,438,386,9952,1202,107,6,50,4,1.94
1.87,318,325,5760,228,49,3,50,4,1.87
1.98,468,473,11743,1489,152,5,50,4,1.98
3.29,426,438,12601,1893,138,2,50,5,3.29
2.42,444,473,11743,1056,133,3,50,4,2.42
2.25,490,503,14412,1798,215,7,50,5,2.25
2.84,532,541,14097,2116,198,14,50,5,2.84
1.79,312,319,7224,298,41,2,50,4,1.79
2.12,531,543,15646,2155,188,8,50,5,2.12
2.92,402,442,9804,1081,114,4,50,4,2.92
3.1,457,494,13327,1216,152,7,50,5,3.1
3.21,428,468,12335,1290,120,5,50,5,3.21
3.66,486,533,14658,2011,167,3,50,5,3.66
3.02,546,593,13203,2398,227,3,50,5,3.02
2.33,451,494,12515,1353,154,6,50,4,2.33
2.62,496,487,14345,1826,148,5,50,5,2.62
2.74,479,486,11443,2703,174,9,50,5,2.74
3.38,510,533,12751,2025,152,4,50,5,3.38
3.03,423,450,11559,1008,119,6,50,5,3.03
2.86,462,526,15693,1065,141,8,50,5,2.86
2.31,379,383,10196,1681,109,4,50,4,2.31
1.84,436,468,11101,1700,139,6,50,4,1.84
4.34,531,541,15757,1528,250,9,50,5,4.34
3.27,511,508,13512,2124,192,9,50,5,3.27
2.6,407,433,11425,905,118,8,50,4,2.6
2.4,438,443,10909,1705,137,4,50,4,2.4
1.96,414,406,10165,725,120,7,50,4,1.96
3.5,449,480,14752,1013,140,5,50,5,3.5
2.98,405,442,12895,1095,119,2,50,5,2.98
6.32,642,619,21154,3986,232,20,50,5,6.32
4.1,511,526,17516,2218,200,11,50,5,4.1
2.24,422,450,11564,1198,106,5,50,4,2.24
3.15,460,459,13012,1523,133,7,50,5,3.15
3.01,542,494,13336,2488,197,4,50,5,3.01
2.56,547,649,13397,4025,221,3,50,5,2.56
2.39,536,522,15421,2134,185,9,50,5,2.39
4.23,586,497,12714,3171,206,4,50,5,4.23
3.16,447,438,10450,1822,134,9,50,5,3.16
2.07,489,468,11568,2705,160,6,50,4,2.07
2.78,547,563,16726,1848,199,7,50,5,2.78
2.52,408,443,12284,800,120,6,50,4,2.52
2.53,445,482,13625,1173,192,7,50,5,2.53
2.21,385,428,10211,1104,129,7,50,4,2.21
2.71,438,448,8720,1623,154,6,50,4,2.71
3.7,470,500,13434,1526,182,4,50,5,3.7
2.23,418,466,13196,1031,145,6,50,4,2.23
2.2,431,448,10940,1285,148,5,50,4,2.2
2.72,461,418,9404,1711,129,9,50,4,2.72
3.99,451,394,9515,883,70,4,50,5,3.99
2.72,402,435,11599,895,114,4,50,4,2.72
7.24,495,367,5775,1475,39,3,50,5,7.24
3.5,536,522,15978,1528,146,6,50,5,3.5
2.83,436,447,11516,1371,133,8,50,4,2.83
2.25,459,456,13353,1206,163,6,50,4,2.25
2.51,403,370,8322,960,93,2,50,4,2.51
2.4,477,498,14346,1172,145,2,50,5,2.4
1.79,403,438,10463,928,125,4,50,4,1.79
2.67,502,522,14082,1929,197,6,50,5,2.67
2.79,371,397,9866,867,104,10,50,4,2.79
2.36,533,540,10808,1856,208,9,50,4,2.36
2.58,448,453,13848,1442,144,2,50,5,2.58
3.24,451,464,12400,1641,174,8,50,5,3.24
2.61,404,435,13623,917,119,3,50,4,2.61
2.69,466,486,12745,1351,162,7,50,5,2.69
3.16,524,567,11170,3389,204,4,50,5,3.16
2.6,468,479,14035,1608,151,3,50,5,2.6
3.21,432,467,12783,1626,132,5,50,5,3.21
3.49,485,499,13235,1699,160,8,50,5,3.49
1.99,388,395,10188,915,118,7,50,4,1.99
1.72,448,473,13628,1843,153,13,50,4,1.72
2.53,383,423,12846,776,95,1,50,4,2.53
1.94,395,414,9921,847,131,4,50,4,1.94
2.76,485,530,14438,1478,169,7,50,5,2.76
3.06,469,512,15244,1599,134,5,50,5,3.06
1.55,432,450,11555,1077,141,6,50,4,1.55
1.8,345,364,9453,530,72,2,50,4,1.8
2.41,417,436,12922,1385,125,2,50,4,2.41
3.68,518,518,13977,2932,212,13,50,5,3.68
3.15,386,419,10479,978,84,3,50,4,3.15
2.87,450,452,12712,1074,138,6,50,5,2.87
2.57,437,455,10400,1205,145,5,50,4,2.57
2.85,513,556,16126,1763,199,5,50,5,2.85
1.82,332,353,7675,454,67,3,50,4,1.82
2.87,406,430,12425,865,101,4,50,4,2.87
2.14,344,372,10395,526,86,2,50,4,2.14
2.32,465,455,12602,1757,175,8,50,4,2.32
2.5,457,467,15678,1712,155,6,50,5,2.5
1.71,411,446,10242,631,148,2,50,4,1.71
7.1,563,605,20344,2273,161,10,50,5,7.1
3.09,415,449,12462,935,132,10,50,5,3.09
2.98,460,469,15945,835,165,3,14,5,2.98
2.93,476,496,10899,1716,176,6,50,5,2.93
2.69,430,469,11638,1217,148,3,50,4,2.69
2.84,481,496,15857,1852,184,10,50,5,2.84
2.57,498,514,11670,1928,176,4,50,5,2.57
2.19,367,381,11039,646,89,2,50,4,2.19
4.52,492,492,10365,2099,178,7,50,5,4.52
2.65,408,435,10680,771,117,6,50,4,2.65
4.05,416,446,13711,1056,108,3,50,5,4.05
1.66,337,366,7155,601,97,5,50,4,1.66
1.7,334,321,11370,519,72,4,50,4,1.7
2.8,415,446,15426,668,79,3,50,5,2.8
2.37,429,448,13662,677,142,6,50,4,2.37
2.41,419,449,13662,827,123,5,50,4,2.41
2.8,436,458,13165,1549,146,6,50,5,2.8
2.81,482,504,13176,2172,177,7,50,5,2.81
2.63,386,412,14363,874,89,6,50,4,2.63
3.39,516,548,15537,1914,157,12,50,5,3.39
2.47,464,471,10009,1875,194,6,50,4,2.47
1.74,278,294,6799,294,32,2,50,4,1.74
5.06,519,554,15249,1638,117,0,50,5,5.06
13.62,645,651,17356,2089,118,2,50,5,13.62
2.59,484,493,13685,1854,170,5,50,5,2.59
2.84,468,497,11564,1788,166,7,50,5,2.84
3.05,487,497,12387,1643,161,8,50,5,3.05
2.99,394,443,10839,1014,117,5,50,4,2.99
2.97,363,387,10225,462,62,4,50,4,2.97
2.25,394,415,9921,1186,124,5,50,4,2.25
3.34,518,518,16040,1964,181,6,50,5,3.34
2.43,419,422,10536,1250,135,6,50,4,2.43
1.37,319,347,7514,684,77,1,50,4,1.37
2.5,488,502,14970,2394,152,4,50,5,2.5
2.46,468,472,14680,1517,162,6,50,5,2.46
1.8,379,417,7893,1101,118,7,50,4,1.8
3.74,509,509,15846,2196,221,14,50,5,3.74
1.71,431,462,10843,2500,151,2,50,4,1.71
3.34,518,547,16635,1670,153,10,42,5,3.34
2.81,468,503,12221,1128,144,4,50,5,2.81
2.28,424,419,9706,1174,101,4,50,4,2.28
2.93,740,888,15123,6147,297,1,50,5,2.93
4.61,600,630,20510,2523,230,8,50,5,4.61
2.41,390,417,12065,316,71,5,50,4,2.41
2.79,609,616,18130,1754,294,4,50,5,2.79
2.63,429,441,13499,729,113,8,50,4,2.63
2.87,561,589,15851,2033,208,5,34,5,2.87
2.42,454,466,9449,1122,117,5,50,4,2.42
2.73,432,477,12209,1467,139,6,50,5,2.73
3.29,490,512,11414,1909,189,2,50,5,3.29
2.7,472,504,14844,1539,148,13,50,5,2.7
2.15,290,306,6182,327,33,3,50,4,2.15
2.52,426,475,12303,1300,120,7,50,4,2.52
3.2,466,504,14997,1745,119,4,50,5,3.2
2.45,441,467,14224,1301,112,4,50,4,2.45
2.02,416,443,12641,1320,127,2,50,4,2.02
2.49,437,440,12594,1912,114,6,50,4,2.49
2.77,470,506,10882,1216,170,3,50,5,2.77
3.66,410,447,14162,1365,114,2,50,5,3.66
2.9,429,435,11927,1043,144,3,50,5,2.9
2.98,445,476,12784,1083,115,3,50,5,2.98
2.83,443,498,14848,1254,119,6,50,5,2.83
4.66,480,512,14131,1490,146,3,50,5,4.66
3.59,456,489,16096,1168,141,7,50,5,3.59
2.58,406,437,11772,1454,120,4,50,4,2.58
2.68,546,576,15574,1772,210,4,50,5,2.68
2.2,415,446,9164,944,137,3,50,4,2.2
2.63,398,455,11860,701,110,2,50,4,2.63
2.73,420,471,11423,967,126,13,50,4,2.73
3.61,552,567,12426,2289,238,3,44,5,3.61
2.25,383,417,9362,655,94,4,50,4,2.25
2.95,468,491,12913,1325,162,7,50,5,2.95
3.54,441,466,9608,1840,147,2,50,5,3.54
