2.09,436,441,11222,767,133,3,50,0
2.56,344,280,7025,460,61,4,50,0
5.79,421,276,8142,364,31,1,50,0
1.69,365,369,8740,646,84,2,50,0
2.03,397,404,10056,932,118,1,50,0
3.37,534,519,20868,2720,178,3,50,0
2.27,353,342,8909,698,86,2,50,0
3.09,460,512,14336,1235,161,5,50,0
2.66,443,469,11831,1886,157,2,50,0
1.54,367,373,9310,968,94,3,50,0
2.2,449,493,13635,1101,129,3,50,0
2.29,391,287,5193,621,59,3,50,0
2.07,353,296,6316,579,75,3,50,0
5.39,461,426,8730,1283,116,6,50,0
2.24,413,322,6610,1139,86,5,50,0
2.75,411,413,10204,1033,111,5,50,0
3.52,403,329,8835,1103,77,4,50,0
2.08,395,386,10457,878,112,5,50,0
2.27,418,276,6030,513,54,2,50,0
2.48,403,474,11970,1071,145,3,50,0
3.12,422,471,14624,985,100,9,50,0
4.17,475,533,15840,1873,153,9,50,0
2.71,413,415,11531,1799,126,4,50,0
1.73,373,316,6440,1293,76,4,50,0
2.97,411,314,7093,946,82,3,50,0
1.82,425,264,5060,673,55,3,50,0
3.04,448,419,10877,1323,159,3,50,0
4.55,449,406,7734,1526,139,5,50,0
2.19,381,444,12103,540,105,3,50,0
1.94,343,399,8642,805,77,3,50,0
2.4,415,481,12809,920,102,3,50,0
1.94,374,383,9890,767,65,2,50,0
2.36,312,66,725,461,4,0,50,0
2.39,360,294,5808,623,65,2,50,0
2.49,433,405,10534,1240,143,4,50,0
1.92,379,216,3337,484,35,1,50,0
1.22,335,291,4897,678,75,2,50,0
2.08,387,401,8170,1172,132,6,50,0
0.77,270,154,1137,265,12,0,50,0
2.38,446,481,15015,1340,110,1,50,0
2.86,417,427,11439,697,132,4,50,0
1.78,426,420,9391,1333,151,1,50,0
1.85,416,441,10968,1046,137,4,50,0
4.78,566,589,15760,5409,226,4,50,0
4.35,498,526,12725,1820,154,4,50,0
2.29,387,405,11869,1341,105,1,50,0
1.75,353,377,7468,1163,89,0,50,0
5.78,442,489,15161,1434,112,3,50,0
2.57,354,393,8871,973,80,4,50,0
2.78,441,476,10664,1958,170,6,50,0
3.72,426,460,13372,1136,111,5,50,0
3.84,477,492,13844,1602,169,6,50,0
3.39,502,537,13067,2062,196,3,50,0
2.87,342,396,10317,569,93,1,50,0
5.61,431,455,10544,1473,141,8,50,0
2.29,399,436,9326,1262,127,6,50,0
3.43,442,504,15191,1183,139,7,50,0
1.84,413,465,11531,977,122,1,50,0
1.28,374,272,4438,441,31,0,50,0
2.19,354,353,9348,911,70,2,50,0
1.22,334,214,3275,568,23,0,50,0
2.38,452,397,10352,1106,90,2,50,0
2.7,415,460,12108,1090,144,8,50,0
2.22,447,484,12198,1173,158,3,50,0
2.47,427,317,7276,985,68,1,50,0
2.3,491,312,9367,985,47,0,50,0
2.53,481,521,13372,1667,204,5,50,0
2.85,471,497,12014,2546,172,2,50,0
2.52,363,404,8963,528,91,1,50,0
2.84,426,338,7348,1974,109,2,50,0
3.06,412,407,11063,1287,114,4,50,0
2.17,446,309,4844,1035,72,1,50,0
2.89,393,412,10898,1058,119,7,50,0
4.24,509,474,12168,2665,127,10,50,0
3.85,401,295,5316,1332,72,2,50,0
2.06,360,238,4502,831,50,1,50,0
2.16,411,277,2738,530,47,1,50,0
2.86,445,309,4939,599,52,1,50,0
2.41,342,415,9450,680,76,6,50,0
3.47,500,513,16194,1087,139,9,50,0
1.68,340,349,9115,881,78,2,50,0
2.09,384,420,13221,1018,81,4,50,0
2.65,424,403,5578,560,41,2,50,0
2.16,401,441,9592,749,138,8,50,0
3.89,468,522,16287,1872,130,5,50,0
2.45,365,410,10273,767,101,3,50,0
2.21,344,374,10282,914,75,2,50,0
1.9,406,445,10497,1193,138,4,50,0
2.41,428,474,11741,1525,131,5,50,0
2.52,383,401,10194,1124,82,4,50,0
2.38,386,438,10883,1134,90,2,50,0
3.04,424,461,13562,578,118,9,50,0
3.82,474,491,11704,1067,184,6,50,0
2.8,410,453,10465,1252,130,4,50,0
2.19,393,476,13804,1027,105,1,50,0
1.79,435,291,8076,420,49,0,50,0
2.66,898,326,8985,1050,12,0,50,0
3.38,435,355,9320,717,73,2,50,0
2.64,443,431,16162,437,110,2,50,0
3.98,423,478,12071,1736,160,7,50,0
2.31,424,459,12669,916,129,2,50,0
1.98,433,440,11998,1242,147,5,50,0
2.59,387,441,11143,1191,121,11,50,0
2.33,404,439,12203,1105,122,1,50,0
3.58,392,453,11501,556,138,4,50,0
3.04,443,496,13172,949,136,5,50,0
2.82,362,349,7808,760,49,5,50,0
3.35,365,416,10190,1535,113,9,15,0
2.5,135,146,3770,676,43,1,50,0
4.7,519,527,17695,2130,162,4,50,0
3.81,416,436,9775,1233,123,3,50,0
2.31,370,424,12515,1235,106,4,50,0
2.6,385,421,10665,782,76,5,50,0
2.19,402,440,14087,893,92,1,50,0
2.52,381,423,9991,1314,109,5,50,0
2.6,363,385,9842,1183,92,2,50,0
2.41,358,383,11401,1033,88,9,50,0
3.07,442,474,14028,1359,127,3,50,0
3.15,494,513,11298,1691,181,4,50,0
2.79,503,526,15884,2317,183,6,50,0
1.04,400,144,3617,399,7,0,50,0
2.95,442,309,6673,906,74,1,50,0
2.34,410,350,10303,1048,82,0,50,0
2.64,480,433,15122,1036,104,2,50,0
2.81,399,432,9389,1886,130,7,50,0
1.92,362,383,8573,553,94,3,50,0
2.54,396,432,11463,1158,113,3,50,0
2.15,403,437,12037,1194,132,6,50,0
2.15,359,402,8943,1207,106,4,50,0
1.6,361,381,12373,937,96,1,50,0
2.03,490,541,18650,3391,117,2,50,0
2.52,339,397,9929,720,83,2,28,0
1.55,444,341,7514,862,97,1,50,0
3.64,341,333,12802,328,56,1,50,0
2.84,379,368,7846,1078,101,3,50,0
2.47,385,363,6500,886,77,4,50,0
1.52,357,278,3995,863,65,3,50,0
1.88,472,454,13584,1291,141,3,50,0
2.93,471,485,11107,1342,147,5,50,0
2.99,450,379,11464,1212,114,2,50,0
2.48,370,356,8390,871,85,1,50,0
3.2,391,368,8126,1003,94,5,50,0
2.39,399,384,9676,904,118,3,50,0
2.8,432,322,6375,730,74,3,50,0
3.06,435,419,10428,1581,135,5,50,0
2.79,426,372,9606,1139,108,4,50,0
2.29,356,312,7185,334,58,2,50,0
2.52,380,356,9766,768,86,4,50,0
4.23,632,650,20174,2354,248,7,50,0
2.15,401,444,12223,505,150,4,50,0
2.47,418,441,14027,1088,112,7,50,0
2.43,514,551,15301,2537,234,8,50,0
0.83,309,464,3723,73,38,5,5,0
2.56,401,450,10778,1226,107,1,42,0
1.95,411,428,9644,1609,114,4,6,0
2.4,427,460,11999,1611,144,4,50,0
3.79,435,482,13934,1521,150,4,50,0
2.91,437,454,10598,1329,136,5,50,0
2.82,457,487,13157,1446,159,8,50,0
2.23,361,382,8448,922,96,7,50,0
2.45,411,431,11145,1285,138,9,50,0
2.61,506,496,12255,1237,170,8,50,1
0.0,101,0,0,0,0,0,50,1
3.31,845,130,1763,982,5,0,50,1
0.0,704,80,0,0,3,0,50,1
0.0,694,84,0,0,3,0,50,1
1.2,376,170,4763,666,17,0,50,1
2.78,412,354,7054,1170,73,1,50,1
2.87,401,363,8382,818,89,6,50,1
3.06,492,369,9877,1060,82,4,50,1
2.56,473,488,8279,604,112,9,50,1
1.92,410,433,10515,1317,110,4,50,1
3.03,376,404,10936,790,98,3,50,1
2.78,530,508,12088,2962,173,6,50,1
6.27,530,538,15757,1759,177,7,50,1
1.67,413,410,9166,2265,161,4,50,1
2.44,396,423,10232,1044,120,5,50,1
1.46,308,323,7137,241,53,2,50,1
2.46,464,376,5845,1093,114,2,50,1
2.23,411,408,9370,1044,125,8,50,1
2.76,417,413,11891,2051,117,2,50,1
2.7,394,369,9368,717,54,2,50,1
1.76,388,355,8190,673,80,3,50,1
2.54,417,229,5777,654,27,0,50,1
1.74,386,364,7453,572,94,3,50,1
2.39,398,442,15261,716,89,4,50,1
3.38,394,417,12371,899,127,5,50,1
4.68,551,581,17951,2444,203,10,50,1
2.44,454,483,10808,1652,143,6,50,1
3.46,536,602,16293,2049,200,9,50,1
2.85,426,459,13540,1469,157,5,50,1
1.97,365,381,7786,816,111,3,50,1
2.65,471,524,12160,1733,197,6,50,1
2.34,414,430,12769,1469,150,9,50,1
2.76,524,538,13095,2269,191,12,50,1
2.67,475,449,10854,1609,137,5,50,1
2.03,394,440,9236,961,134,3,50,1
3.62,444,433,12456,1774,154,5,50,1
2.25,391,425,10761,651,116,5,50,1
4.15,580,564,13144,2720,212,4,50,1
2.34,468,526,12000,1812,161,9,13,1
2.26,427,431,9477,1491,145,4,50,1
2.77,490,490,10594,2093,184,8,50,1
2.97,444,470,12088,1433,155,3,50,1
2.83,429,439,10545,1222,112,4,50,1
2.49,400,432,12669,1487,99,3,50,1
2.21,414,453,12235,974,135,3,50,1
4.3,547,531,18590,2396,138,12,50,1
4.57,605,643,24126,2686,204,7,50,1
3.3,401,432,8037,221,109,5,50,1
2.37,472,489,11964,1607,139,5,50,1
2.55,483,534,13915,1542,183,3,50,1
2.41,433,485,12212,1759,101,3,34,1
1.87,438,460,10582,1659,159,5,50,1
2.9,485,518,14953,1453,138,1,50,1
2.97,455,482,15875,1619,148,9,50,1
2.76,489,513,14092,1592,168,4,50,1
2.76,469,497,14296,1614,148,5,50,1
2.55,398,424,11057,1515,129,4,50,1
2.2,411,432,11590,1316,164,7,50,1
2.09,64,73,1926,72,14,0,50,1
2.18,504,507,12008,1517,200,7,50,1
2.63,425,430,12053,1263,103,5,50,1
3.1,440,461,11532,1375,132,7,50,1
2.87,449,480,11601,1446,135,6,50,1
2.23,403,431,11269,1197,147,6,50,1
3.96,511,531,15457,1737,192,7,50,1
3.51,460,489,14097,1291,126,3,50,1
2.69,405,436,11667,1167,118,7,50,1
8.26,496,469,11884,1008,66,1,50,1
3.03,465,510,15036,1179,141,2,50,1
1.95,425,435,11837,1443,142,3,50,1
2.69,395,450,12261,943,130,4,50,1
2.79,395,384,9148,1083,108,6,50,1
2.52,353,381,11716,615,101,5,50,1
2.32,424,475,13605,1356,136,3,50,1
2.59,469,494,10370,2262,170,6,50,1
2.62,464,490,14845,1852,152,5,50,1
2.88,408,462,14314,1175,126,3,50,1
3.5,415,461,12049,1220,143,4,50,1
3.03,461,472,12741,2257,132,6,50,1
3.72,528,567,13731,2272,201,10,50,1
2.41,438,470,10582,2096,167,4,50,1
3.26,491,519,15362,1822,181,6,50,1
2.16,346,352,10401,988,86,2,50,1
3.46,477,509,13527,2141,186,6,50,1
2.88,536,560,15048,2931,207,11,50,1
2.94,488,528,16144,2227,181,11,50,1
3.5,427,453,11457,1022,114,7,50,1
3.37,476,497,12901,2014,167,8,31,1
2.15,419,478,11596,1043,140,2,50,1
3.29,438,476,12967,1146,166,11,50,1
4.03,491,534,15790,1402,154,5,24,1
1.68,471,500,10533,4097,177,0,50,1
1.97,338,358,10020,617,102,5,50,1
2.89,458,479,12315,1663,143,7,50,1
1.96,504,515,10711,2865,236,6,50,1
2.38,440,485,11203,1547,162,4,50,1
2.5,398,413,11171,937,117,2,50,1
2.8,468,498,12918,1593,160,8,50,1
2.47,400,433,10812,1136,125,4,50,1
1.54,386,390,8551,1143,117,1,50,1
3.38,451,514,19920,1333,173,5,50,1
2.6,398,411,10025,1176,105,1,50,1
4.14,516,535,16730,2361,177,6,50,1
3.62,507,542,14299,1478,200,8,50,1
2.54,523,555,14025,2697,197,13,50,1
2.33,381,424,13166,836,100,3,50,1
2.67,469,506,13812,1360,170,13,50,1
4.41,506,559,16491,1423,118,5,50,1
2.26,428,467,11427,1677,146,7,50,1
1.92,359,363,11069,738,86,3,50,1
2.22,351,365,10181,758,101,1,50,1
2.81,455,476,13002,2317,165,4,50,1
2.69,490,537,16898,1461,152,1,50,1
3.54,524,535,17999,2218,186,10,50,1
2.7,378,420,9822,1017,116,5,50,1
4.05,490,530,14521,1976,186,10,50,1
2.26,414,452,11663,1316,128,4,50,1
3.55,448,469,12580,1826,177,4,50,1
3.9,455,487,11957,1410,122,4,50,1
2.6,348,423,9758,710,91,4,50,1
3.49,549,576,9251,1645,131,8,50,1
3.94,523,558,18203,2021,133,4,50,1
3.52,505,520,13717,1933,125,6,50,1
2.22,387,412,12074,796,95,2,50,1
2.87,370,397,9010,638,86,3,50,1
2.7,526,547,14272,2397,222,6,50,1
1.93,367,380,10228,747,110,3,50,1
2.31,401,437,12687,1172,124,2,50,1
2.34,382,393,10763,1005,107,2,50,1
1.93,395,414,10947,1081,112,5,50,1
1.88,352,376,10193,916,88,3,50,1
2.37,380,433,10209,709,115,5,50,1
3.03,488,493,12229,1964,157,4,50,1
3.45,486,480,10688,1641,152,6,50,1
3.43,520,544,16471,2208,196,7,50,1
2.07,412,494,10365,1126,120,1,50,1
1.69,337,331,8238,725,61,4,50,1
2.24,195,222,5961,239,49,1,50,1
2.36,495,515,17187,2051,141,8,50,1
2.78,476,507,14051,1707,185,7,50,1
2.56,439,475,13634,1009,146,5,50,1
3.03,484,502,15210,1740,161,10,50,1
2.8,410,453,10465,1252,130,4,50,1
5.05,545,477,8429,1232,105,11,50,1
2.52,423,451,10491,1128,153,6,50,1
2.85,449,483,14379,1944,181,7,50,1
2.53,376,402,9394,1377,120,1,50,1
2.52,382,414,9159,1354,124,4,50,1
2.82,325,389,11015,572,82,5,50,1
3.2,414,438,13592,1615,139,2,50,1
3.42,551,569,16845,2312,268,9,50,1
2.58,298,348,7168,514,49,2,50,1
2.55,442,472,13193,1251,132,3,50,1
2.83,368,400,10511,903,112,2,50,1
2.53,422,437,12195,2351,142,5,50,1
2.19,287,315,6082,658,40,3,50,1
3.47,448,497,15373,1902,150,10,50,1
3.06,413,480,14382,1405,151,3,50,1
12.13,703,714,18757,1726,145,5,50,1
4.71,494,514,11872,1649,88,1,50,1
3.03,406,434,9629,772,113,4,50,1
8.95,489,556,12895,1000,73,6,50,1
2.41,390,421,11092,1008,85,4,50,1
2.04,337,370,7810,524,84,3,50,1
2.76,384,419,10984,975,111,9,50,1
2.52,421,445,11940,1254,118,4,50,1
3.44,538,545,12245,2792,196,5,50,1
2.78,366,384,9280,845,72,3,50,1
2.47,363,380,10316,715,99,7,50,1
2.92,485,506,17326,1864,181,6,50,1
2.4,453,483,13162,1450,145,7,50,1
2.81,413,447,12041,1237,130,5,50,1
2.25,447,494,13369,1239,149,8,50,1
2.45,387,416,10115,991,101,6,50,1
2.55,440,471,11936,2224,143,2,50,1
3.32,423,449,10487,1478,131,6,50,1
2.02,383,405,9971,802,131,6,50,1
2.4,488,516,14766,1944,188,4,50,1
2.39,426,430,13292,982,138,7,50,1
2.44,435,473,13472,1823,148,4,50,1
2.2,341,361,8491,386,69,3,50,1
2.5,495,552,13492,1416,173,1,50,1
2.59,425,457,12810,1067,127,6,50,1
2.74,340,374,7466,486,70,2,50,1
2.45,412,404,10265,1336,112,4,50,1
3.13,452,477,10716,2276,174,7,50,1
2.79,444,438,11258,1101,128,5,50,1
2.76,466,501,13845,1965,165,4,50,1
1.97,382,386,10890,910,114,2,50,1
2.28,430,465,15353,1494,119,5,50,1
2.65,491,513,14177,2267,177,4,50,1
1.85,389,407,7726,1765,154,3,50,1
2.57,463,494,12132,1307,154,4,50,1
2.37,405,466,12232,1219,134,6,50,1
3.04,413,447,9547,1566,149,6,50,1
2.41,435,482,14667,1615,159,5,50,1
3.48,481,514,13163,1989,159,4,50,1
2.28,448,452,11602,1035,154,2,19,1
3.83,460,511,12838,1388,146,3,50,1
3.26,471,451,9098,988,151,5,50,1
2.96,416,437,11020,788,109,8,50,1
3.23,432,453,12772,1592,164,5,50,1
2.11,472,510,13292,2415,148,14,50,1
3.07,398,442,9049,804,138,3,50,1
3.16,435,453,11855,1727,144,10,50,1
2.78,454,486,13102,1410,171,3,50,1
4.4,584,554,15770,2986,153,8,50,1
2.55,356,365,11808,682,67,2,50,1
2.81,550,522,13605,1804,206,4,50,1
2.33,354,398,11441,688,88,4,50,1
2.44,479,497,12970,1938,183,11,50,1
2.85,439,486,11770,1191,139,7,50,1
2.41,368,378,10358,1015,84,2,50,1
2.97,440,465,12708,1488,179,5,50,1
2.22,447,457,10579,1357,156,8,50,1
2.59,428,465,12465,1367,164,6,50,1
2.1,363,379,7359,827,95,6,50,1
1.91,70,80,1965,169,22,0,50,1
2.62,455,511,12677,1386,159,3,50,1
2.65,462,491,15615,2171,148,14,50,1
3.88,485,511,13706,2486,144,6,50,1
2.4,421,469,11991,1177,141,3,50,1
1.4,291,330,4231,186,19,2,2,1
2.1,424,484,13286,823,117,3,50,1
2.33,388,398,9423,1470,106,4,50,1
2.64,416,428,9848,1220,108,3,50,1
2.84,355,388,9627,657,51,4,50,1
3.23,461,476,15800,1961,156,5,50,1
2.06,299,317,7171,328,42,1,50,1
4.06,392,412,11467,1534,126,3,50,1
2.48,472,491,11379,1775,205,8,26,1
3.69,497,542,12663,1185,138,7,8,1
2.12,406,443,10950,1081,143,6,46,1
3.19,499,526,13310,1768,184,8,50,1
2.67,469,552,14850,1205,172,3,16,1
2.98,405,431,9518,1475,144,6,27,1
2.27,410,423,9384,1698,123,4,50,1
2.67,419,484,14784,815,137,4,50,1
3.59,554,529,14274,2115,197,8,50,1
1.88,386,420,11766,941,122,2,50,1
2.84,416,460,13543,867,110,5,50,1
2.15,458,510,15918,1253,114,3,50,1
2.82,524,545,14531,2091,189,5,50,1
2.17,384,405,8761,1205,131,3,50,1
3.11,549,599,17150,2659,196,6,50,1
2.09,386,399,11244,996,107,2,50,1
2.83,411,448,11755,1440,117,3,50,1
2.77,392,422,10467,1443,113,6,50,1
2.76,396,420,10973,941,122,2,50,1
2.91,455,481,12559,1661,132,7,50,1
2.55,353,384,8853,549,76,2,50,1
2.13,429,481,13688,686,144,4,50,1
2.65,535,533,11747,1866,206,8,50,1
2.86,397,418,12680,1242,125,9,50,1
2.92,414,428,12034,1737,116,4,50,1
2.72,397,408,9724,754,135,5,50,1
2.71,362,400,11254,571,95,1,50,1
3.63,479,502,15015,1761,161,6,50,1
3.05,458,476,13012,1582,149,6,50,1
3.03,465,486,15756,1468,149,2,50,1
3.02,436,471,10562,1498,140,7,50,1
3.56,519,556,21700,2227,143,2,50,1
3.81,465,493,14103,2091,171,9,50,1
3.33,436,474,11691,740,154,8,50,1
2.98,502,531,11572,2084,168,3,50,1
1.48,393,444,9664,917,139,3,50,1
2.88,364,410,11352,693,78,3,50,1
2.92,495,533,12238,2587,199,5,50,1
2.23,478,494,11547,1776,157,2,50,1
3.11,365,409,9043,800,80,3,50,1
3.65,541,559,15039,1895,193,14,50,1
2.68,488,516,13534,1704,202,10,50,1
1.97,408,449,12996,775,75,1,50,1
1.42,146,149,2447,273,30,1,50,1
3.34,462,506,13914,1392,155,6,50,1
2.81,379,416,9874,883,122,5,50,1
2.49,442,475,13849,1706,154,6,50,1
2.29,379,394,8793,1117,103,4,50,1
1.9,417,464,11506,779,162,7,50,1
2.44,444,457,11045,1393,168,6,50,1
2.61,408,280,3873,1044,59,2,50,1
2.2,438,450,11520,925,145,2,50,1
3.62,391,441,10953,931,116,4,50,1
2.83,479,512,13352,1680,198,2,50,1
2.9,485,515,15457,1538,164,4,50,1
2.91,429,471,12195,1801,153,3,50,1
3.7,589,616,17839,2717,271,8,50,1
2.46,331,351,10787,623,91,5,50,1
2.27,386,444,11509,1128,127,8,50,1
3.77,338,360,8769,595,77,1,50,1
1.57,411,436,10773,1129,130,4,50,1
1.47,342,359,6875,492,74,2,50,1
2.38,486,494,12259,2567,161,7,50,1
2.28,459,485,10734,1627,184,17,50,1
3.25,420,446,10579,1074,111,7,50,1
1.93,437,379,9294,678,99,3,50,1
1.35,346,350,8971,403,68,1,50,1
3.59,480,471,11646,1350,168,0,50,1
2.66,463,501,11084,1599,152,4,50,1
2.32,302,332,7140,475,52,6,50,1
2.87,371,396,11792,1110,91,3,50,1
3.29,512,555,16944,2134,171,6,50,1
2.9,454,411,10421,991,110,7,50,1
2.56,459,498,13914,1464,153,13,50,1
2.63,394,405,10821,1150,125,9,50,1
3.68,452,488,11306,1996,136,5,50,1
2.72,436,483,10646,847,145,5,50,1
2.63,380,409,9653,1122,120,2,50,1
3.33,641,552,9669,1566,183,23,1,1
2.65,463,482,11550,1833,162,7,50,1
2.43,414,477,10822,1182,141,3,50,1
4.1,358,400,10728,577,114,4,17,1
3.47,416,444,10206,1484,135,4,38,1
2.72,404,439,10701,1285,133,8,25,1
3.44,344,350,9370,981,80,3,50,1
2.57,412,443,12328,1056,121,8,50,1
2.94,442,483,11986,1146,129,11,50,1
1.98,353,395,9144,591,87,3,50,1
2.5,409,418,11518,949,105,5,50,1
3.56,432,478,12542,1335,109,8,50,1
2.67,406,427,12066,846,115,2,50,1
2.47,438,481,13446,1057,132,6,50,1
3.07,457,465,11170,1491,149,6,50,1
2.88,463,509,12687,1391,159,6,50,1
2.11,423,443,12196,1398,136,4,50,1
2.53,421,439,12257,1620,112,6,50,1
2.51,419,450,10787,1131,129,2,50,1
3.9,445,477,12951,2255,149,5,50,1
2.73,435,468,14011,857,130,3,50,1
3.06,486,463,12076,1840,147,3,50,1
1.8,351,391,12799,382,61,1,50,1
1.89,422,454,12751,651,138,4,50,1
3.13,357,388,8980,416,69,3,50,1
2.78,413,431,11285,1078,117,5,50,1
2.87,470,503,13829,1367,184,8,50,1
2.65,377,407,8123,1130,89,6,50,1
3.07,381,432,13600,905,122,2,50,1
2.88,393,417,9317,1002,109,3,50,1
2.63,515,517,15496,1838,180,6,50,1
2.86,484,526,17021,1273,163,5,50,1
3.16,450,469,11336,1418,159,6,50,1
3.91,513,545,17876,2358,184,4,50,1
2.32,418,433,12354,1406,160,11,50,1
2.4,403,456,11371,1321,132,8,50,1
2.08,437,465,12341,1173,132,8,50,1
2.4,403,409,10863,2376,124,1,50,1
2.35,390,404,11868,1766,122,7,50,1
1.98,308,339,8795,605,53,5,50,1
2.39,458,453,12732,2171,145,4,50,1
2.32,413,448,10304,925,130,3,50,1
1.64,389,424,12797,819,106,11,50,1
2.79,402,449,9068,743,84,8,50,1
2.99,524,574,15171,2103,199,10,50,1
2.78,415,461,11566,862,114,5,50,1
2.5,386,417,10219,802,99,2,50,1
2.75,483,534,15028,1245,146,8,50,1
2.44,475,504,13112,1840,170,9,50,1
2.97,472,506,14076,2179,172,5,50,1
3.18,414,462,10289,1435,135,11,50,1
2.53,427,444,10800,1444,142,4,50,1
2.55,409,445,11875,1233,132,4,50,1
2.32,472,487,13206,1544,182,5,50,1
2.18,339,399,9726,432,73,1,50,1
3.86,547,536,17746,2383,236,7,50,1
2.24,328,369,11854,690,74,3,50,1
2.42,507,557,11689,2079,189,11,50,1
2.35,378,407,13739,772,89,5,10,1
2.67,432,443,11441,2130,122,5,34,1
2.52,422,445,11804,1340,138,6,50,1
2.64,415,393,13460,1411,124,7,50,1
3.06,440,454,12336,2781,141,8,33,1
2.67,454,500,12830,1451,141,4,31,1
2.73,363,405,11730,833,89,6,50,1
4.53,436,524,16133,957,73,5,13,1
4.38,419,437,10941,1582,126,11,50,1
5.03,436,438,16193,1407,123,3,6,1
2.28,450,483,13259,1729,168,4,50,1
2.94,419,457,11033,1335,143,8,50,1
2.36,290,298,8018,478,54,2,50,1
2.42,426,443,10642,1224,150,7,50,1
3.45,466,511,14233,1890,189,4,50,1
2.85,391,438,9558,1177,111,4,50,1
2.08,349,391,8586,961,93,4,50,1
2.41,427,444,11814,1413,130,3,50,1
2.81,521,554,15760,2126,154,5,50,1
2.47,436,478,10814,1240,153,7,50,1
2.55,574,606,15896,3222,225,6,50,1
2.81,419,479,14712,1034,119,2,50,1
2.62,481,518,14080,1660,181,5,50,1
2.43,398,436,12550,909,121,4,50,1
3.32,509,554,13568,2063,183,5,50,1
13.41,505,543,12918,1250,45,4,50,1
19.5,546,572,12879,1462,96,1,50,1
5.12,563,568,15991,2089,116,3,50,1
2.58,409,455,13839,965,124,4,50,1
2.86,507,571,15924,1629,177,4,50,1
2.85,476,491,13805,1738,181,7,50,1
2.89,499,517,11240,2128,202,3,50,1
2.13,418,462,11754,1556,156,4,50,1
2.48,401,425,11373,1385,129,11,50,1
3.23,451,438,9117,2210,182,9,50,1
2.44,398,422,10747,1579,114,4,50,1
2.54,389,428,11393,1410,132,6,50,1
2.41,437,456,12395,888,123,3,50,1
4.27,477,532,17486,1503,161,3,50,1
4.65,491,495,12986,1061,137,3,50,1
2.48,424,439,13574,1382,125,5,50,1
2.85,436,465,13529,1472,127,5,50,1
3.48,482,508,14333,2536,166,13,50,1
2.29,387,414,10658,784,109,4,50,1
1.37,292,306,6416,442,91,5,50,1
2.85,460,497,12033,1451,177,8,50,1
2.43,371,400,10165,720,98,4,50,1
3.28,375,417,10595,702,105,2,50,1
